8213 3199 3 0.4238 12.5730706 -6.694786 -32.336333
8214 3200 2 -0.8476 16.736952 -6.694786 -32.913692
8215 3200 3 0.4238 17.5534424 -6.694786 -32.336333
8216 3200 3 0.4238 15.9204616 -6.694786 -32.336333
8217 3201 2 -0.8476 20.084343 -6.694786 -32.913692
8218 3201 3 0.4238 20.9008334 -6.694786 -32.336333
8219 3201 3 0.4238 19.2678526 -6.694786 -32.336333
8220 3202 2 -0.8476 23.431734 -6.694786 -32.913692
8221 3202 3 0.4238 24.2482244 -6.694786 -32.336333
8222 3202 3 0.4238 22.6152436 -6.694786 -32.336333
8223 3203 2 -0.8476 -23.43174 -3.347395 -32.913692
8224 3203 3 0.4238 -22.6152496 -3.347395 -32.336333
8225 3203 3 0.4238 -24.2482304 -3.347395 -32.336333
8226 3204 2 -0.8476 -20.084349 -3.347395 -32.913692
8227 3204 3 0.4238 -19.2678586 -3.347395 -32.336333
8228 3204 3 0.4238 -20.9008394 -3.347395 -32.336333
8229 3205 2 -0.8476 -16.736958 -3.347395 -32.913692
8230 3205 3 0.4238 -15.9204676 -3.347395 -32.336333
8231 3205 3 0.4238 -17.5534484 -3.347395 -32.336333
8232 3206 2 -0.8476 -13.389567 -3.347395 -32.913692
8233 3206 3 0.4238 -12.5730766 -3.347395 -32.336333
8234 3206 3 0.4238 -14.2060574 -3.347395 -32.336333
8235 3207 2 -0.8476 -10.042176 -3.347395 -32.913692
8236 3207 3 0.4238 -9.2256856 -3.347395 -32.336333
8237 3207 3 0.4238 -10.8586664 -3.347395 -32.336333
8238 3208 2 -0.8476 -6.694785 -3.347395 -32.913692
8239 3208 3 0.4238 -5.8782946 -3.347395 -32.336333
8240 3208 3 0.4238 -7.5112754 -3.347395 -32.336333
8241 3209 2 -0.8476 -3.347394 -3.347395 -32.913692
8242 3209 3 0.4238 -2.5309036 -3.347395 -32.336333
8243 3209 3 0.4238 -4.1638844 -3.347395 -32.336333
8244 3210 2 -0.8476 -2.99999999598e-06 -3.347395 -32.913692
8245 3210 3 0.4238 0.8164874 -3.347395 -32.336333
8246 3210 3 0.4238 -0.8164934 -3.347395 -32.336333
8247 3211 2 -0.8476 3.347388 -3.347395 -32.913692
8248 3211 3 0.4238 4.1638784 -3.347395 -32.336333
8249 3211 3 0.4238 2.5308976 -3.347395 -32.336333
8250 3212 2 -0.8476 6.694779 -3.347395 -32.913692
8251 3212 3 0.4238 7.5112694 -3.347395 -32.336333
8252 3212 3 0.4238 5.8782886 -3.347395 -32.336333
8253 3213 2 -0.8476 10.04217 -3.347395 -32.913692
8254 3213 3 0.4238 10.8586604 -3.347395 -32.336333
8255 3213 3 0.4238 9.2256796 -3.347395 -32.336333
8256 3214 2 -0.8476 13.389561 -3.347395 -32.913692
8257 3214 3 0.4238 14.2060514 -3.347395 -32.336333
8258 3214 3 0.4238 12.5730706 -3.347395 -32.336333
8259 3215 2 -0.8476 16.736952 -3.347395 -32.913692
8260 3215 3 0.4238 17.5534424 -3.347395 -32.336333
8261 3215 3 0.4238 15.9204616 -3.347395 -32.336333
8262 3216 2 -0.8476 20.084343 -3.347395 -32.913692
8263 3216 3 0.4238 20.9008334 -3.347395 -32.336333
8264 3216 3 0.4238 19.2678526 -3.347395 -32.336333
8265 3217 2 -0.8476 23.431734 -3.347395 -32.913692
8266 3217 3 0.4238 24.2482244 -3.347395 -32.336333
8267 3217 3 0.4238 22.6152436 -3.347395 -32.336333
8268 3218 2 -0.8476 -23.43174 -3.99999999701e-06 -32.913692
8269 3218 3 0.4238 -22.6152496 -3.99999999701e-06 -32.336333
8270 3218 3 0.4238 -24.2482304 -3.99999999701e-06 -32.336333
8271 3219 2 -0.8476 -20.084349 -3.99999999701e-06 -32.913692
8272 3219 3 0.4238 -19.2678586 -3.99999999701e-06 -32.336333
8273 3219 3 0.4238 -20.9008394 -3.99999999701e-06 -32.336333
8274 3220 2 -0.8476 -16.736958 -3.99999999701e-06 -32.913692
8275 3220 3 0.4238 -15.9204676 -3.99999999701e-06 -32.336333
8276 3220 3 0.4238 -17.5534484 -3.99999999701e-06 -32.336333
8277 3221 2 -0.8476 -13.389567 -3.99999999701e-06 -32.913692
8278 3221 3 0.4238 -12.5730766 -3.99999999701e-06 -32.336333
8279 3221 3 0.4238 -14.2060574 -3.99999999701e-06 -32.336333
8280 3222 2 -0.8476 -10.042176 -3.99999999701e-06 -32.913692
8281 3222 3 0.4238 -9.2256856 -3.99999999701e-06 -32.336333
8282 3222 3 0.4238 -10.8586664 -3.99999999701e-06 -32.336333
8283 3223 2 -0.8476 -6.694785 -3.99999999701e-06 -32.913692
8284 3223 3 0.4238 -5.8782946 -3.99999999701e-06 -32.336333
8285 3223 3 0.4238 -7.5112754 -3.99999999701e-06 -32.336333
8286 3224 2 -0.8476 -3.347394 -3.99999999701e-06 -32.913692
8287 3224 3 0.4238 -2.5309036 -3.99999999701e-06 -32.336333
8288 3224 3 0.4238 -4.1638844 -3.99999999701e-06 -32.336333
8289 3225 2 -0.8476 -2.99999999598e-06 -3.99999999701e-06 -32.913692
8290 3225 3 0.4238 0.8164874 -3.99999999701e-06 -32.336333
8291 3225 3 0.4238 -0.8164934 -3.99999999701e-06 -32.336333
8292 3226 2 -0.8476 3.347388 -3.99999999701e-06 -32.913692
8293 3226 3 0.4238 4.1638784 -3.99999999701e-06 -32.336333
8294 3226 3 0.4238 2.5308976 -3.99999999701e-06 -32.336333
8295 3227 2 -0.8476 6.694779 -3.99999999701e-06 -32.913692
8296 3227 3 0.4238 7.5112694 -3.99999999701e-06 -32.336333
8297 3227 3 0.4238 5.8782886 -3.99999999701e-06 -32.336333
8298 3228 2 -0.8476 10.04217 -3.99999999701e-06 -32.913692
8299 3228 3 0.4238 10.8586604 -3.99999999701e-06 -32.336333
8300 3228 3 0.4238 9.2256796 -3.99999999701e-06 -32.336333
8301 3229 2 -0.8476 13.389561 -3.99999999701e-06 -32.913692
8302 3229 3 0.4238 14.2060514 -3.99999999701e-06 -32.336333
8303 3229 3 0.4238 12.5730706 -3.99999999701e-06 -32.336333
8304 3230 2 -0.8476 16.736952 -3.99999999701e-06 -32.913692
8305 3230 3 0.4238 17.5534424 -3.99999999701e-06 -32.336333
8306 3230 3 0.4238 15.9204616 -3.99999999701e-06 -32.336333
8307 3231 2 -0.8476 20.084343 -3.99999999701e-06 -32.913692
8308 3231 3 0.4238 20.9008334 -3.99999999701e-06 -32.336333
8309 3231 3 0.4238 19.2678526 -3.99999999701e-06 -32.336333
8310 3232 2 -0.8476 23.431734 -3.99999999701e-06 -32.913692
8311 3232 3 0.4238 24.2482244 -3.99999999701e-06 -32.336333
8312 3232 3 0.4238 22.6152436 -3.99999999701e-06 -32.336333
8313 3233 2 -0.8476 -23.43174 3.347387 -32.913692
8314 3233 3 0.4238 -22.6152496 3.347387 -32.336333
8315 3233 3 0.4238 -24.2482304 3.347387 -32.336333
8316 3234 2 -0.8476 -20.084349 3.347387 -32.913692
8317 3234 3 0.4238 -19.2678586 3.347387 -32.336333
8318 3234 3 0.4238 -20.9008394 3.347387 -32.336333
8319 3235 2 -0.8476 -16.736958 3.347387 -32.913692
8320 3235 3 0.4238 -15.9204676 3.347387 -32.336333
8321 3235 3 0.4238 -17.5534484 3.347387 -32.336333
8322 3236 2 -0.8476 -13.389567 3.347387 -32.913692
8323 3236 3 0.4238 -12.5730766 3.347387 -32.336333
8324 3236 3 0.4238 -14.2060574 3.347387 -32.336333
8325 3237 2 -0.8476 -10.042176 3.347387 -32.913692
8326 3237 3 0.4238 -9.2256856 3.347387 -32.336333
8327 3237 3 0.4238 -10.8586664 3.347387 -32.336333
8328 3238 2 -0.8476 -6.694785 3.347387 -32.913692
8329 3238 3 0.4238 -5.8782946 3.347387 -32.336333
8330 3238 3 0.4238 -7.5112754 3.347387 -32.336333
8331 3239 2 -0.8476 -3.347394 3.347387 -32.913692
8332 3239 3 0.4238 -2.5309036 3.347387 -32.336333
8333 3239 3 0.4238 -4.1638844 3.347387 -32.336333
8334 3240 2 -0.8476 -2.99999999598e-06 3.347387 -32.913692
8335 3240 3 0.4238 0.8164874 3.347387 -32.336333
8336 3240 3 0.4238 -0.8164934 3.347387 -32.336333
8337 3241 2 -0.8476 3.347388 3.347387 -32.913692
8338 3241 3 0.4238 4.1638784 3.347387 -32.336333
8339 3241 3 0.4238 2.5308976 3.347387 -32.336333
8340 3242 2 -0.8476 6.694779 3.347387 -32.913692
8341 3242 3 0.4238 7.5112694 3.347387 -32.336333
8342 3242 3 0.4238 5.8782886 3.347387 -32.336333
8343 3243 2 -0.8476 10.04217 3.347387 -32.913692
8344 3243 3 0.4238 10.8586604 3.347387 -32.336333
8345 3243 3 0.4238 9.2256796 3.347387 -32.336333
8346 3244 2 -0.8476 13.389561 3.347387 -32.913692
8347 3244 3 0.4238 14.2060514 3.347387 -32.336333
8348 3244 3 0.4238 12.5730706 3.347387 -32.336333
8349 3245 2 -0.8476 16.736952 3.347387 -32.913692
8350 3245 3 0.4238 17.5534424 3.347387 -32.336333
8351 3245 3 0.4238 15.9204616 3.347387 -32.336333
8352 3246 2 -0.8476 20.084343 3.347387 -32.913692
8353 3246 3 0.4238 20.9008334 3.347387 -32.336333
8354 3246 3 0.4238 19.2678526 3.347387 -32.336333
8355 3247 2 -0.8476 23.431734 3.347387 -32.913692
8356 3247 3 0.4238 24.2482244 3.347387 -32.336333
8357 3247 3 0.4238 22.6152436 3.347387 -32.336333
8358 3248 2 -0.8476 -23.43174 6.694778 -32.913692
8359 3248 3 0.4238 -22.6152496 6.694778 -32.336333
8360 3248 3 0.4238 -24.2482304 6.694778 -32.336333
8361 3249 2 -0.8476 -20.084349 6.694778 -32.913692
8362 3249 3 0.4238 -19.2678586 6.694778 -32.336333
8363 3249 3 0.4238 -20.9008394 6.694778 -32.336333
8364 3250 2 -0.8476 -16.736958 6.694778 -32.913692
8365 3250 3 0.4238 -15.9204676 6.694778 -32.336333
8366 3250 3 0.4238 -17.5534484 6.694778 -32.336333
8367 3251 2 -0.8476 -13.389567 6.694778 -32.913692
8368 3251 3 0.4238 -12.5730766 6.694778 -32.336333
8369 3251 3 0.4238 -14.2060574 6.694778 -32.336333
8370 3252 2 -0.8476 -10.042176 6.694778 -32.913692
8371 3252 3 0.4238 -9.2256856 6.694778 -32.336333
8372 3252 3 0.4238 -10.8586664 6.694778 -32.336333
8373 3253 2 -0.8476 -6.694785 6.694778 -32.913692
8374 3253 3 0.4238 -5.8782946 6.694778 -32.336333
8375 3253 3 0.4238 -7.5112754 6.694778 -32.336333
8376 3254 2 -0.8476 -3.347394 6.694778 -32.913692
8377 3254 3 0.4238 -2.5309036 6.694778 -32.336333
8378 3254 3 0.4238 -4.1638844 6.694778 -32.336333
8379 3255 2 -0.8476 -2.99999999598e-06 6.694778 -32.913692
8380 3255 3 0.4238 0.8164874 6.694778 -32.336333
8381 3255 3 0.4238 -0.8164934 6.694778 -32.336333
8382 3256 2 -0.8476 3.347388 6.694778 -32.913692
8383 3256 3 0.4238 4.1638784 6.694778 -32.336333
8384 3256 3 0.4238 2.5308976 6.694778 -32.336333
8385 3257 2 -0.8476 6.694779 6.694778 -32.913692
8386 3257 3 0.4238 7.5112694 6.694778 -32.336333
8387 3257 3 0.4238 5.8782886 6.694778 -32.336333
8388 3258 2 -0.8476 10.04217 6.694778 -32.913692
8389 3258 3 0.4238 10.8586604 6.694778 -32.336333
8390 3258 3 0.4238 9.2256796 6.694778 -32.336333
8391 3259 2 -0.8476 13.389561 6.694778 -32.913692
8392 3259 3 0.4238 14.2060514 6.694778 -32.336333
8393 3259 3 0.4238 12.5730706 6.694778 -32.336333
8394 3260 2 -0.8476 16.736952 6.694778 -32.913692
8395 3260 3 0.4238 17.5534424 6.694778 -32.336333
8396 3260 3 0.4238 15.9204616 6.694778 -32.336333
8397 3261 2 -0.8476 20.084343 6.694778 -32.913692
8398 3261 3 0.4238 20.9008334 6.694778 -32.336333
8399 3261 3 0.4238 19.2678526 6.694778 -32.336333
8400 3262 2 -0.8476 23.431734 6.694778 -32.913692
8401 3262 3 0.4238 24.2482244 6.694778 -32.336333
8402 3262 3 0.4238 22.6152436 6.694778 -32.336333
8403 3263 2 -0.8476 -23.43174 10.042169 -32.913692
8404 3263 3 0.4238 -22.6152496 10.042169 -32.336333
8405 3263 3 0.4238 -24.2482304 10.042169 -32.336333
8406 3264 2 -0.8476 -20.084349 10.042169 -32.913692
8407 3264 3 0.4238 -19.2678586 10.042169 -32.336333
8408 3264 3 0.4238 -20.9008394 10.042169 -32.336333
8409 3265 2 -0.8476 -16.736958 10.042169 -32.913692
8410 3265 3 0.4238 -15.9204676 10.042169 -32.336333
8411 3265 3 0.4238 -17.5534484 10.042169 -32.336333
8412 3266 2 -0.8476 -13.389567 10.042169 -32.913692
8413 3266 3 0.4238 -12.5730766 10.042169 -32.336333
8414 3266 3 0.4238 -14.2060574 10.042169 -32.336333
8415 3267 2 -0.8476 -10.042176 10.042169 -32.913692
8416 3267 3 0.4238 -9.2256856 10.042169 -32.336333
8417 3267 3 0.4238 -10.8586664 10.042169 -32.336333
8418 3268 2 -0.8476 -6.694785 10.042169 -32.913692
8419 3268 3 0.4238 -5.8782946 10.042169 -32.336333
8420 3268 3 0.4238 -7.5112754 10.042169 -32.336333
8421 3269 2 -0.8476 -3.347394 10.042169 -32.913692
8422 3269 3 0.4238 -2.5309036 10.042169 -32.336333
8423 3269 3 0.4238 -4.1638844 10.042169 -32.336333
8424 3270 2 -0.8476 -2.99999999598e-06 10.042169 -32.913692
8425 3270 3 0.4238 0.8164874 10.042169 -32.336333
8426 3270 3 0.4238 -0.8164934 10.042169 -32.336333
8427 3271 2 -0.8476 3.347388 10.042169 -32.913692
8428 3271 3 0.4238 4.1638784 10.042169 -32.336333
8429 3271 3 0.4238 2.5308976 10.042169 -32.336333
8430 3272 2 -0.8476 6.694779 10.042169 -32.913692
8431 3272 3 0.4238 7.5112694 10.042169 -32.336333
8432 3272 3 0.4238 5.8782886 10.042169 -32.336333
8433 3273 2 -0.8476 10.04217 10.042169 -32.913692
8434 3273 3 0.4238 10.8586604 10.042169 -32.336333
8435 3273 3 0.4238 9.2256796 10.042169 -32.336333
8436 3274 2 -0.8476 13.389561 10.042169 -32.913692
8437 3274 3 0.4238 14.2060514 10.042169 -32.336333
8438 3274 3 0.4238 12.5730706 10.042169 -32.336333
8439 3275 2 -0.8476 16.736952 10.042169 -32.913692
8440 3275 3 0.4238 17.5534424 10.042169 -32.336333
8441 3275 3 0.4238 15.9204616 10.042169 -32.336333
8442 3276 2 -0.8476 20.084343 10.042169 -32.913692
8443 3276 3 0.4238 20.9008334 10.042169 -32.336333
8444 3276 3 0.4238 19.2678526 10.042169 -32.336333
8445 3277 2 -0.8476 23.431734 10.042169 -32.913692
8446 3277 3 0.4238 24.2482244 10.042169 -32.336333
8447 3277 3 0.4238 22.6152436 10.042169 -32.336333
8448 3278 2 -0.8476 -23.43174 13.38956 -32.913692
8449 3278 3 0.4238 -22.6152496 13.38956 -32.336333
8450 3278 3 0.4238 -24.2482304 13.38956 -32.336333
8451 3279 2 -0.8476 -20.084349 13.38956 -32.913692
8452 3279 3 0.4238 -19.2678586 13.38956 -32.336333
8453 3279 3 0.4238 -20.9008394 13.38956 -32.336333
8454 3280 2 -0.8476 -16.736958 13.38956 -32.913692
8455 3280 3 0.4238 -15.9204676 13.38956 -32.336333
8456 3280 3 0.4238 -17.5534484 13.38956 -32.336333
8457 3281 2 -0.8476 -13.389567 13.38956 -32.913692
8458 3281 3 0.4238 -12.5730766 13.38956 -32.336333
8459 3281 3 0.4238 -14.2060574 13.38956 -32.336333
8460 3282 2 -0.8476 -10.042176 13.38956 -32.913692
8461 3282 3 0.4238 -9.2256856 13.38956 -32.336333
8462 3282 3 0.4238 -10.8586664 13.38956 -32.336333
8463 3283 2 -0.8476 -6.694785 13.38956 -32.913692
8464 3283 3 0.4238 -5.8782946 13.38956 -32.336333
8465 3283 3 0.4238 -7.5112754 13.38956 -32.336333
8466 3284 2 -0.8476 -3.347394 13.38956 -32.913692
8467 3284 3 0.4238 -2.5309036 13.38956 -32.336333
8468 3284 3 0.4238 -4.1638844 13.38956 -32.336333
8469 3285 2 -0.8476 -2.99999999598e-06 13.38956 -32.913692
8470 3285 3 0.4238 0.8164874 13.38956 -32.336333
8471 3285 3 0.4238 -0.8164934 13.38956 -32.336333
8472 3286 2 -0.8476 3.347388 13.38956 -32.913692
8473 3286 3 0.4238 4.1638784 13.38956 -32.336333
8474 3286 3 0.4238 2.5308976 13.38956 -32.336333
8475 3287 2 -0.8476 6.694779 13.38956 -32.913692
8476 3287 3 0.4238 7.5112694 13.38956 -32.336333
8477 3287 3 0.4238 5.8782886 13.38956 -32.336333
8478 3288 2 -0.8476 10.04217 13.38956 -32.913692
8479 3288 3 0.4238 10.8586604 13.38956 -32.336333
8480 3288 3 0.4238 9.2256796 13.38956 -32.336333
8481 3289 2 -0.8476 13.389561 13.38956 -32.913692
8482 3289 3 0.4238 14.2060514 13.38956 -32.336333
8483 3289 3 0.4238 12.5730706 13.38956 -32.336333
8484 3290 2 -0.8476 16.736952 13.38956 -32.913692
8485 3290 3 0.4238 17.5534424 13.38956 -32.336333
8486 3290 3 0.4238 15.9204616 13.38956 -32.336333
8487 3291 2 -0.8476 20.084343 13.38956 -32.913692
8488 3291 3 0.4238 20.9008334 13.38956 -32.336333
8489 3291 3 0.4238 19.2678526 13.38956 -32.336333
8490 3292 2 -0.8476 23.431734 13.38956 -32.913692
8491 3292 3 0.4238 24.2482244 13.38956 -32.336333
8492 3292 3 0.4238 22.6152436 13.38956 -32.336333
8493 3293 2 -0.8476 -23.43174 16.736951 -32.913692
8494 3293 3 0.4238 -22.6152496 16.736951 -32.336333
8495 3293 3 0.4238 -24.2482304 16.736951 -32.336333
8496 3294 2 -0.8476 -20.084349 16.736951 -32.913692
8497 3294 3 0.4238 -19.2678586 16.736951 -32.336333
8498 3294 3 0.4238 -20.9008394 16.736951 -32.336333
8499 3295 2 -0.8476 -16.736958 16.736951 -32.913692
8500 3295 3 0.4238 -15.9204676 16.736951 -32.336333
8501 3295 3 0.4238 -17.5534484 16.736951 -32.336333
8502 3296 2 -0.8476 -13.389567 16.736951 -32.913692
8503 3296 3 0.4238 -12.5730766 16.736951 -32.336333
8504 3296 3 0.4238 -14.2060574 16.736951 -32.336333
8505 3297 2 -0.8476 -10.042176 16.736951 -32.913692
8506 3297 3 0.4238 -9.2256856 16.736951 -32.336333
8507 3297 3 0.4238 -10.8586664 16.736951 -32.336333
8508 3298 2 -0.8476 -6.694785 16.736951 -32.913692
8509 3298 3 0.4238 -5.8782946 16.736951 -32.336333
8510 3298 3 0.4238 -7.5112754 16.736951 -32.336333
8511 3299 2 -0.8476 -3.347394 16.736951 -32.913692
8512 3299 3 0.4238 -2.5309036 16.736951 -32.336333
8513 3299 3 0.4238 -4.1638844 16.736951 -32.336333
8514 3300 2 -0.8476 -2.99999999598e-06 16.736951 -32.913692
8515 3300 3 0.4238 0.8164874 16.736951 -32.336333
8516 3300 3 0.4238 -0.8164934 16.736951 -32.336333
8517 3301 2 -0.8476 3.347388 16.736951 -32.913692
8518 3301 3 0.4238 4.1638784 16.736951 -32.336333
8519 3301 3 0.4238 2.5308976 16.736951 -32.336333
8520 3302 2 -0.8476 6.694779 16.736951 -32.913692
8521 3302 3 0.4238 7.5112694 16.736951 -32.336333
8522 3302 3 0.4238 5.8782886 16.736951 -32.336333
8523 3303 2 -0.8476 10.04217 16.736951 -32.913692
8524 3303 3 0.4238 10.8586604 16.736951 -32.336333
8525 3303 3 0.4238 9.2256796 16.736951 -32.336333
8526 3304 2 -0.8476 13.389561 16.736951 -32.913692
8527 3304 3 0.4238 14.2060514 16.736951 -32.336333
8528 3304 3 0.4238 12.5730706 16.736951 -32.336333
8529 3305 2 -0.8476 16.736952 16.736951 -32.913692
8530 3305 3 0.4238 17.5534424 16.736951 -32.336333
8531 3305 3 0.4238 15.9204616 16.736951 -32.336333
8532 3306 2 -0.8476 20.084343 16.736951 -32.913692
8533 3306 3 0.4238 20.9008334 16.736951 -32.336333
8534 3306 3 0.4238 19.2678526 16.736951 -32.336333
8535 3307 2 -0.8476 23.431734 16.736951 -32.913692
8536 3307 3 0.4238 24.2482244 16.736951 -32.336333
8537 3307 3 0.4238 22.6152436 16.736951 -32.336333
8538 3308 2 -0.8476 -23.43174 20.084342 -32.913692
8539 3308 3 0.4238 -22.6152496 20.084342 -32.336333
8540 3308 3 0.4238 -24.2482304 20.084342 -32.336333
8541 3309 2 -0.8476 -20.084349 20.084342 -32.913692
8542 3309 3 0.4238 -19.2678586 20.084342 -32.336333
8543 3309 3 0.4238 -20.9008394 20.084342 -32.336333
8544 3310 2 -0.8476 -16.736958 20.084342 -32.913692
8545 3310 3 0.4238 -15.9204676 20.084342 -32.336333
8546 3310 3 0.4238 -17.5534484 20.084342 -32.336333
8547 3311 2 -0.8476 -13.389567 20.084342 -32.913692
8548 3311 3 0.4238 -12.5730766 20.084342 -32.336333
8549 3311 3 0.4238 -14.2060574 20.084342 -32.336333
8550 3312 2 -0.8476 -10.042176 20.084342 -32.913692
8551 3312 3 0.4238 -9.2256856 20.084342 -32.336333
8552 3312 3 0.4238 -10.8586664 20.084342 -32.336333
8553 3313 2 -0.8476 -6.694785 20.084342 -32.913692
8554 3313 3 0.4238 -5.8782946 20.084342 -32.336333
8555 3313 3 0.4238 -7.5112754 20.084342 -32.336333
8556 3314 2 -0.8476 -3.347394 20.084342 -32.913692
8557 3314 3 0.4238 -2.5309036 20.084342 -32.336333
8558 3314 3 0.4238 -4.1638844 20.084342 -32.336333
8559 3315 2 -0.8476 -2.99999999598e-06 20.084342 -32.913692
8560 3315 3 0.4238 0.8164874 20.084342 -32.336333
8561 3315 3 0.4238 -0.8164934 20.084342 -32.336333
8562 3316 2 -0.8476 3.347388 20.084342 -32.913692
8563 3316 3 0.4238 4.1638784 20.084342 -32.336333
8564 3316 3 0.4238 2.5308976 20.084342 -32.336333
8565 3317 2 -0.8476 6.694779 20.084342 -32.913692
8566 3317 3 0.4238 7.5112694 20.084342 -32.336333
8567 3317 3 0.4238 5.8782886 20.084342 -32.336333
8568 3318 2 -0.8476 10.04217 20.084342 -32.913692
8569 3318 3 0.4238 10.8586604 20.084342 -32.336333
8570 3318 3 0.4238 9.2256796 20.084342 -32.336333
8571 3319 2 -0.8476 13.389561 20.084342 -32.913692
8572 3319 3 0.4238 14.2060514 20.084342 -32.336333
8573 3319 3 0.4238 12.5730706 20.084342 -32.336333
8574 3320 2 -0.8476 16.736952 20.084342 -32.913692
8575 3320 3 0.4238 17.5534424 20.084342 -32.336333
8576 3320 3 0.4238 15.9204616 20.084342 -32.336333
8577 3321 2 -0.8476 20.084343 20.084342 -32.913692
8578 3321 3 0.4238 20.9008334 20.084342 -32.336333
8579 3321 3 0.4238 19.2678526 20.084342 -32.336333
8580 3322 2 -0.8476 23.431734 20.084342 -32.913692
8581 3322 3 0.4238 24.2482244 20.084342 -32.336333
8582 3322 3 0.4238 22.6152436 20.084342 -32.336333
8583 3323 2 -0.8476 -23.43174 -20.08435 -36.261083
8584 3323 3 0.4238 -22.6152496 -20.08435 -35.683724
8585 3323 3 0.4238 -24.2482304 -20.08435 -35.683724
8586 3324 2 -0.8476 -20.084349 -20.08435 -36.261083
8587 3324 3 0.4238 -19.2678586 -20.08435 -35.683724
8588 3324 3 0.4238 -20.9008394 -20.08435 -35.683724
8589 3325 2 -0.8476 -16.736958 -20.08435 -36.261083
8590 3325 3 0.4238 -15.9204676 -20.08435 -35.683724
8591 3325 3 0.4238 -17.5534484 -20.08435 -35.683724
8592 3326 2 -0.8476 -13.389567 -20.08435 -36.261083
8593 3326 3 0.4238 -12.5730766 -20.08435 -35.683724
8594 3326 3 0.4238 -14.2060574 -20.08435 -35.683724
8595 3327 2 -0.8476 -10.042176 -20.08435 -36.261083
8596 3327 3 0.4238 -9.2256856 -20.08435 -35.683724
8597 3327 3 0.4238 -10.8586664 -20.08435 -35.683724
8598 3328 2 -0.8476 -6.694785 -20.08435 -36.261083
8599 3328 3 0.4238 -5.8782946 -20.08435 -35.683724
8600 3328 3 0.4238 -7.5112754 -20.08435 -35.683724
8601 3329 2 -0.8476 -3.347394 -20.08435 -36.261083
8602 3329 3 0.4238 -2.5309036 -20.08435 -35.683724
8603 3329 3 0.4238 -4.1638844 -20.08435 -35.683724
8604 3330 2 -0.8476 -2.99999999598e-06 -20.08435 -36.261083
8605 3330 3 0.4238 0.8164874 -20.08435 -35.683724
8606 3330 3 0.4238 -0.8164934 -20.08435 -35.683724
8607 3331 2 -0.8476 3.347388 -20.08435 -36.261083
8608 3331 3 0.4238 4.1638784 -20.08435 -35.683724
8609 3331 3 0.4238 2.5308976 -20.08435 -35.683724
8610 3332 2 -0.8476 6.694779 -20.08435 -36.261083
8611 3332 3 0.4238 7.5112694 -20.08435 -35.683724
8612 3332 3 0.4238 5.8782886 -20.08435 -35.683724
8613 3333 2 -0.8476 10.04217 -20.08435 -36.261083
8614 3333 3 0.4238 10.8586604 -20.08435 -35.683724
8615 3333 3 0.4238 9.2256796 -20.08435 -35.683724
8616 3334 2 -0.8476 13.389561 -20.08435 -36.261083
8617 3334 3 0.4238 14.2060514 -20.08435 -35.683724
8618 3334 3 0.4238 12.5730706 -20.08435 -35.683724
8619 3335 2 -0.8476 16.736952 -20.08435 -36.261083
8620 3335 3 0.4238 17.5534424 -20.08435 -35.683724
8621 3335 3 0.4238 15.9204616 -20.08435 -35.683724
8622 3336 2 -0.8476 20.084343 -20.08435 -36.261083
8623 3336 3 0.4238 20.9008334 -20.08435 -35.683724
8624 3336 3 0.4238 19.2678526 -20.08435 -35.683724
8625 3337 2 -0.8476 23.431734 -20.08435 -36.261083
8626 3337 3 0.4238 24.2482244 -20.08435 -35.683724
8627 3337 3 0.4238 22.6152436 -20.08435 -35.683724
8628 3338 2 -0.8476 -23.43174 -16.736959 -36.261083
8629 3338 3 0.4238 -22.6152496 -16.736959 -35.683724
8630 3338 3 0.4238 -24.2482304 -16.736959 -35.683724
8631 3339 2 -0.8476 -20.084349 -16.736959 -36.261083
8632 3339 3 0.4238 -19.2678586 -16.736959 -35.683724
8633 3339 3 0.4238 -20.9008394 -16.736959 -35.683724
8634 3340 2 -0.8476 -16.736958 -16.736959 -36.261083
8635 3340 3 0.4238 -15.9204676 -16.736959 -35.683724
8636 3340 3 0.4238 -17.5534484 -16.736959 -35.683724
8637 3341 2 -0.8476 -13.389567 -16.736959 -36.261083
8638 3341 3 0.4238 -12.5730766 -16.736959 -35.683724
8639 3341 3 0.4238 -14.2060574 -16.736959 -35.683724
8640 3342 2 -0.8476 -10.042176 -16.736959 -36.261083
8641 3342 3 0.4238 -9.2256856 -16.736959 -35.683724
8642 3342 3 0.4238 -10.8586664 -16.736959 -35.683724
8643 3343 2 -0.8476 -6.694785 -16.736959 -36.261083
8644 3343 3 0.4238 -5.8782946 -16.736959 -35.683724
8645 3343 3 0.4238 -7.5112754 -16.736959 -35.683724
8646 3344 2 -0.8476 -3.347394 -16.736959 -36.261083
8647 3344 3 0.4238 -2.5309036 -16.736959 -35.683724
8648 3344 3 0.4238 -4.1638844 -16.736959 -35.683724
8649 3345 2 -0.8476 -2.99999999598e-06 -16.736959 -36.261083
8650 3345 3 0.4238 0.8164874 -16.736959 -35.683724
8651 3345 3 0.4238 -0.8164934 -16.736959 -35.683724
8652 3346 2 -0.8476 3.347388 -16.736959 -36.261083
8653 3346 3 0.4238 4.1638784 -16.736959 -35.683724
8654 3346 3 0.4238 2.5308976 -16.736959 -35.683724
8655 3347 2 -0.8476 6.694779 -16.736959 -36.261083
8656 3347 3 0.4238 7.5112694 -16.736959 -35.683724
