29650 10993 3 0.4238 -15.8797534 -16.736955 -52.723723
29651 10994 2 -0.8476 -11.715872 -16.736955 -53.301082
29652 10994 3 0.4238 -10.8993816 -16.736955 -52.723723
29653 10994 3 0.4238 -12.5323624 -16.736955 -52.723723
29654 10995 2 -0.8476 -8.368481 -16.736955 -53.301082
29655 10995 3 0.4238 -7.5519906 -16.736955 -52.723723
29656 10995 3 0.4238 -9.1849714 -16.736955 -52.723723
29657 10996 2 -0.8476 -5.02109 -16.736955 -53.301082
29658 10996 3 0.4238 -4.2045996 -16.736955 -52.723723
29659 10996 3 0.4238 -5.8375804 -16.736955 -52.723723
29660 10997 2 -0.8476 -1.673699 -16.736955 -53.301082
29661 10997 3 0.4238 -0.8572086 -16.736955 -52.723723
29662 10997 3 0.4238 -2.4901894 -16.736955 -52.723723
29663 10998 2 -0.8476 1.673692 -16.736955 -53.301082
29664 10998 3 0.4238 2.4901824 -16.736955 -52.723723
29665 10998 3 0.4238 0.8572016 -16.736955 -52.723723
29666 10999 2 -0.8476 5.021083 -16.736955 -53.301082
29667 10999 3 0.4238 5.8375734 -16.736955 -52.723723
29668 10999 3 0.4238 4.2045926 -16.736955 -52.723723
29669 11000 2 -0.8476 8.368474 -16.736955 -53.301082
29670 11000 3 0.4238 9.1849644 -16.736955 -52.723723
29671 11000 3 0.4238 7.5519836 -16.736955 -52.723723
29672 11001 2 -0.8476 11.715865 -16.736955 -53.301082
29673 11001 3 0.4238 12.5323554 -16.736955 -52.723723
29674 11001 3 0.4238 10.8993746 -16.736955 -52.723723
29675 11002 2 -0.8476 15.063256 -16.736955 -53.301082
29676 11002 3 0.4238 15.8797464 -16.736955 -52.723723
29677 11002 3 0.4238 14.2467656 -16.736955 -52.723723
29678 11003 2 -0.8476 18.410647 -16.736955 -53.301082
29679 11003 3 0.4238 19.2271374 -16.736955 -52.723723
29680 11003 3 0.4238 17.5941566 -16.736955 -52.723723
29681 11004 2 -0.8476 21.758038 -16.736955 -53.301082
29682 11004 3 0.4238 22.5745284 -16.736955 -52.723723
29683 11004 3 0.4238 20.9415476 -16.736955 -52.723723
29684 11005 2 -0.8476 25.105429 -16.736955 -53.301082
29685 11005 3 0.4238 25.9219194 -16.736955 -52.723723
29686 11005 3 0.4238 24.2889386 -16.736955 -52.723723
29687 11006 2 -0.8476 28.45282 -16.736955 -53.301082
29688 11006 3 0.4238 29.2693104 -16.736955 -52.723723
29689 11006 3 0.4238 27.6363296 -16.736955 -52.723723
29690 11007 2 -0.8476 31.800211 -16.736955 -53.301082
29691 11007 3 0.4238 32.6167014 -16.736955 -52.723723
29692 11007 3 0.4238 30.9837206 -16.736955 -52.723723
29693 11008 2 -0.8476 35.147602 -16.736955 -53.301082
29694 11008 3 0.4238 35.9640924 -16.736955 -52.723723
29695 11008 3 0.4238 34.3311116 -16.736955 -52.723723
29696 11009 2 -0.8476 38.494993 -16.736955 -53.301082
29697 11009 3 0.4238 39.3114834 -16.736955 -52.723723
29698 11009 3 0.4238 37.6785026 -16.736955 -52.723723
29699 11010 2 -0.8476 -38.495 -13.389564 -53.301082
29700 11010 3 0.4238 -37.6785096 -13.389564 -52.723723
29701 11010 3 0.4238 -39.3114904 -13.389564 -52.723723
29702 11011 2 -0.8476 -35.147609 -13.389564 -53.301082
29703 11011 3 0.4238 -34.3311186 -13.389564 -52.723723
29704 11011 3 0.4238 -35.9640994 -13.389564 -52.723723
29705 11012 2 -0.8476 -31.800218 -13.389564 -53.301082
29706 11012 3 0.4238 -30.9837276 -13.389564 -52.723723
29707 11012 3 0.4238 -32.6167084 -13.389564 -52.723723
29708 11013 2 -0.8476 -28.452827 -13.389564 -53.301082
29709 11013 3 0.4238 -27.6363366 -13.389564 -52.723723
29710 11013 3 0.4238 -29.2693174 -13.389564 -52.723723
29711 11014 2 -0.8476 -25.105436 -13.389564 -53.301082
29712 11014 3 0.4238 -24.2889456 -13.389564 -52.723723
29713 11014 3 0.4238 -25.9219264 -13.389564 -52.723723
29714 11015 2 -0.8476 -21.758045 -13.389564 -53.301082
29715 11015 3 0.4238 -20.9415546 -13.389564 -52.723723
29716 11015 3 0.4238 -22.5745354 -13.389564 -52.723723
29717 11016 2 -0.8476 -18.410654 -13.389564 -53.301082
29718 11016 3 0.4238 -17.5941636 -13.389564 -52.723723
29719 11016 3 0.4238 -19.2271444 -13.389564 -52.723723
29720 11017 2 -0.8476 -15.063263 -13.389564 -53.301082
29721 11017 3 0.4238 -14.2467726 -13.389564 -52.723723
29722 11017 3 0.4238 -15.8797534 -13.389564 -52.723723
29723 11018 2 -0.8476 -11.715872 -13.389564 -53.301082
29724 11018 3 0.4238 -10.8993816 -13.389564 -52.723723
29725 11018 3 0.4238 -12.5323624 -13.389564 -52.723723
29726 11019 2 -0.8476 -8.368481 -13.389564 -53.301082
29727 11019 3 0.4238 -7.5519906 -13.389564 -52.723723
29728 11019 3 0.4238 -9.1849714 -13.389564 -52.723723
29729 11020 2 -0.8476 -5.02109 -13.389564 -53.301082
29730 11020 3 0.4238 -4.2045996 -13.389564 -52.723723
29731 11020 3 0.4238 -5.8375804 -13.389564 -52.723723
29732 11021 2 -0.8476 -1.673699 -13.389564 -53.301082
29733 11021 3 0.4238 -0.8572086 -13.389564 -52.723723
29734 11021 3 0.4238 -2.4901894 -13.389564 -52.723723
29735 11022 2 -0.8476 1.673692 -13.389564 -53.301082
29736 11022 3 0.4238 2.4901824 -13.389564 -52.723723
29737 11022 3 0.4238 0.8572016 -13.389564 -52.723723
29738 11023 2 -0.8476 5.021083 -13.389564 -53.301082
29739 11023 3 0.4238 5.8375734 -13.389564 -52.723723
29740 11023 3 0.4238 4.2045926 -13.389564 -52.723723
29741 11024 2 -0.8476 8.368474 -13.389564 -53.301082
29742 11024 3 0.4238 9.1849644 -13.389564 -52.723723
29743 11024 3 0.4238 7.5519836 -13.389564 -52.723723
29744 11025 2 -0.8476 11.715865 -13.389564 -53.301082
29745 11025 3 0.4238 12.5323554 -13.389564 -52.723723
29746 11025 3 0.4238 10.8993746 -13.389564 -52.723723
29747 11026 2 -0.8476 15.063256 -13.389564 -53.301082
29748 11026 3 0.4238 15.8797464 -13.389564 -52.723723
29749 11026 3 0.4238 14.2467656 -13.389564 -52.723723
29750 11027 2 -0.8476 18.410647 -13.389564 -53.301082
29751 11027 3 0.4238 19.2271374 -13.389564 -52.723723
29752 11027 3 0.4238 17.5941566 -13.389564 -52.723723
29753 11028 2 -0.8476 21.758038 -13.389564 -53.301082
29754 11028 3 0.4238 22.5745284 -13.389564 -52.723723
29755 11028 3 0.4238 20.9415476 -13.389564 -52.723723
29756 11029 2 -0.8476 25.105429 -13.389564 -53.301082
29757 11029 3 0.4238 25.9219194 -13.389564 -52.723723
29758 11029 3 0.4238 24.2889386 -13.389564 -52.723723
29759 11030 2 -0.8476 28.45282 -13.389564 -53.301082
29760 11030 3 0.4238 29.2693104 -13.389564 -52.723723
29761 11030 3 0.4238 27.6363296 -13.389564 -52.723723
29762 11031 2 -0.8476 31.800211 -13.389564 -53.301082
29763 11031 3 0.4238 32.6167014 -13.389564 -52.723723
29764 11031 3 0.4238 30.9837206 -13.389564 -52.723723
29765 11032 2 -0.8476 35.147602 -13.389564 -53.301082
29766 11032 3 0.4238 35.9640924 -13.389564 -52.723723
29767 11032 3 0.4238 34.3311116 -13.389564 -52.723723
29768 11033 2 -0.8476 38.494993 -13.389564 -53.301082
29769 11033 3 0.4238 39.3114834 -13.389564 -52.723723
29770 11033 3 0.4238 37.6785026 -13.389564 -52.723723
29771 11034 2 -0.8476 -38.495 -10.042173 -53.301082
29772 11034 3 0.4238 -37.6785096 -10.042173 -52.723723
29773 11034 3 0.4238 -39.3114904 -10.042173 -52.723723
29774 11035 2 -0.8476 -35.147609 -10.042173 -53.301082
29775 11035 3 0.4238 -34.3311186 -10.042173 -52.723723
29776 11035 3 0.4238 -35.9640994 -10.042173 -52.723723
29777 11036 2 -0.8476 -31.800218 -10.042173 -53.301082
29778 11036 3 0.4238 -30.9837276 -10.042173 -52.723723
29779 11036 3 0.4238 -32.6167084 -10.042173 -52.723723
29780 11037 2 -0.8476 -28.452827 -10.042173 -53.301082
29781 11037 3 0.4238 -27.6363366 -10.042173 -52.723723
29782 11037 3 0.4238 -29.2693174 -10.042173 -52.723723
29783 11038 2 -0.8476 -25.105436 -10.042173 -53.301082
29784 11038 3 0.4238 -24.2889456 -10.042173 -52.723723
29785 11038 3 0.4238 -25.9219264 -10.042173 -52.723723
29786 11039 2 -0.8476 -21.758045 -10.042173 -53.301082
29787 11039 3 0.4238 -20.9415546 -10.042173 -52.723723
29788 11039 3 0.4238 -22.5745354 -10.042173 -52.723723
29789 11040 2 -0.8476 -18.410654 -10.042173 -53.301082
29790 11040 3 0.4238 -17.5941636 -10.042173 -52.723723
29791 11040 3 0.4238 -19.2271444 -10.042173 -52.723723
29792 11041 2 -0.8476 -15.063263 -10.042173 -53.301082
29793 11041 3 0.4238 -14.2467726 -10.042173 -52.723723
29794 11041 3 0.4238 -15.8797534 -10.042173 -52.723723
29795 11042 2 -0.8476 -11.715872 -10.042173 -53.301082
29796 11042 3 0.4238 -10.8993816 -10.042173 -52.723723
29797 11042 3 0.4238 -12.5323624 -10.042173 -52.723723
29798 11043 2 -0.8476 -8.368481 -10.042173 -53.301082
29799 11043 3 0.4238 -7.5519906 -10.042173 -52.723723
29800 11043 3 0.4238 -9.1849714 -10.042173 -52.723723
29801 11044 2 -0.8476 -5.02109 -10.042173 -53.301082
29802 11044 3 0.4238 -4.2045996 -10.042173 -52.723723
29803 11044 3 0.4238 -5.8375804 -10.042173 -52.723723
29804 11045 2 -0.8476 -1.673699 -10.042173 -53.301082
29805 11045 3 0.4238 -0.8572086 -10.042173 -52.723723
29806 11045 3 0.4238 -2.4901894 -10.042173 -52.723723
29807 11046 2 -0.8476 1.673692 -10.042173 -53.301082
29808 11046 3 0.4238 2.4901824 -10.042173 -52.723723
29809 11046 3 0.4238 0.8572016 -10.042173 -52.723723
29810 11047 2 -0.8476 5.021083 -10.042173 -53.301082
29811 11047 3 0.4238 5.8375734 -10.042173 -52.723723
29812 11047 3 0.4238 4.2045926 -10.042173 -52.723723
29813 11048 2 -0.8476 8.368474 -10.042173 -53.301082
29814 11048 3 0.4238 9.1849644 -10.042173 -52.723723
29815 11048 3 0.4238 7.5519836 -10.042173 -52.723723
29816 11049 2 -0.8476 11.715865 -10.042173 -53.301082
29817 11049 3 0.4238 12.5323554 -10.042173 -52.723723
29818 11049 3 0.4238 10.8993746 -10.042173 -52.723723
29819 11050 2 -0.8476 15.063256 -10.042173 -53.301082
29820 11050 3 0.4238 15.8797464 -10.042173 -52.723723
29821 11050 3 0.4238 14.2467656 -10.042173 -52.723723
29822 11051 2 -0.8476 18.410647 -10.042173 -53.301082
29823 11051 3 0.4238 19.2271374 -10.042173 -52.723723
29824 11051 3 0.4238 17.5941566 -10.042173 -52.723723
29825 11052 2 -0.8476 21.758038 -10.042173 -53.301082
29826 11052 3 0.4238 22.5745284 -10.042173 -52.723723
29827 11052 3 0.4238 20.9415476 -10.042173 -52.723723
29828 11053 2 -0.8476 25.105429 -10.042173 -53.301082
29829 11053 3 0.4238 25.9219194 -10.042173 -52.723723
29830 11053 3 0.4238 24.2889386 -10.042173 -52.723723
29831 11054 2 -0.8476 28.45282 -10.042173 -53.301082
29832 11054 3 0.4238 29.2693104 -10.042173 -52.723723
29833 11054 3 0.4238 27.6363296 -10.042173 -52.723723
29834 11055 2 -0.8476 31.800211 -10.042173 -53.301082
29835 11055 3 0.4238 32.6167014 -10.042173 -52.723723
29836 11055 3 0.4238 30.9837206 -10.042173 -52.723723
29837 11056 2 -0.8476 35.147602 -10.042173 -53.301082
29838 11056 3 0.4238 35.9640924 -10.042173 -52.723723
29839 11056 3 0.4238 34.3311116 -10.042173 -52.723723
29840 11057 2 -0.8476 38.494993 -10.042173 -53.301082
29841 11057 3 0.4238 39.3114834 -10.042173 -52.723723
29842 11057 3 0.4238 37.6785026 -10.042173 -52.723723
29843 11058 2 -0.8476 -38.495 -6.694782 -53.301082
29844 11058 3 0.4238 -37.6785096 -6.694782 -52.723723
29845 11058 3 0.4238 -39.3114904 -6.694782 -52.723723
29846 11059 2 -0.8476 -35.147609 -6.694782 -53.301082
29847 11059 3 0.4238 -34.3311186 -6.694782 -52.723723
29848 11059 3 0.4238 -35.9640994 -6.694782 -52.723723
29849 11060 2 -0.8476 -31.800218 -6.694782 -53.301082
29850 11060 3 0.4238 -30.9837276 -6.694782 -52.723723
29851 11060 3 0.4238 -32.6167084 -6.694782 -52.723723
29852 11061 2 -0.8476 -28.452827 -6.694782 -53.301082
29853 11061 3 0.4238 -27.6363366 -6.694782 -52.723723
29854 11061 3 0.4238 -29.2693174 -6.694782 -52.723723
29855 11062 2 -0.8476 -25.105436 -6.694782 -53.301082
29856 11062 3 0.4238 -24.2889456 -6.694782 -52.723723
29857 11062 3 0.4238 -25.9219264 -6.694782 -52.723723
29858 11063 2 -0.8476 -21.758045 -6.694782 -53.301082
29859 11063 3 0.4238 -20.9415546 -6.694782 -52.723723
29860 11063 3 0.4238 -22.5745354 -6.694782 -52.723723
29861 11064 2 -0.8476 -18.410654 -6.694782 -53.301082
29862 11064 3 0.4238 -17.5941636 -6.694782 -52.723723
29863 11064 3 0.4238 -19.2271444 -6.694782 -52.723723
29864 11065 2 -0.8476 -15.063263 -6.694782 -53.301082
29865 11065 3 0.4238 -14.2467726 -6.694782 -52.723723
29866 11065 3 0.4238 -15.8797534 -6.694782 -52.723723
29867 11066 2 -0.8476 -11.715872 -6.694782 -53.301082
29868 11066 3 0.4238 -10.8993816 -6.694782 -52.723723
29869 11066 3 0.4238 -12.5323624 -6.694782 -52.723723
29870 11067 2 -0.8476 -8.368481 -6.694782 -53.301082
29871 11067 3 0.4238 -7.5519906 -6.694782 -52.723723
29872 11067 3 0.4238 -9.1849714 -6.694782 -52.723723
29873 11068 2 -0.8476 -5.02109 -6.694782 -53.301082
29874 11068 3 0.4238 -4.2045996 -6.694782 -52.723723
29875 11068 3 0.4238 -5.8375804 -6.694782 -52.723723
29876 11069 2 -0.8476 -1.673699 -6.694782 -53.301082
29877 11069 3 0.4238 -0.8572086 -6.694782 -52.723723
29878 11069 3 0.4238 -2.4901894 -6.694782 -52.723723
29879 11070 2 -0.8476 1.673692 -6.694782 -53.301082
29880 11070 3 0.4238 2.4901824 -6.694782 -52.723723
29881 11070 3 0.4238 0.8572016 -6.694782 -52.723723
29882 11071 2 -0.8476 5.021083 -6.694782 -53.301082
29883 11071 3 0.4238 5.8375734 -6.694782 -52.723723
29884 11071 3 0.4238 4.2045926 -6.694782 -52.723723
29885 11072 2 -0.8476 8.368474 -6.694782 -53.301082
29886 11072 3 0.4238 9.1849644 -6.694782 -52.723723
29887 11072 3 0.4238 7.5519836 -6.694782 -52.723723
29888 11073 2 -0.8476 11.715865 -6.694782 -53.301082
29889 11073 3 0.4238 12.5323554 -6.694782 -52.723723
29890 11073 3 0.4238 10.8993746 -6.694782 -52.723723
29891 11074 2 -0.8476 15.063256 -6.694782 -53.301082
29892 11074 3 0.4238 15.8797464 -6.694782 -52.723723
29893 11074 3 0.4238 14.2467656 -6.694782 -52.723723
29894 11075 2 -0.8476 18.410647 -6.694782 -53.301082
29895 11075 3 0.4238 19.2271374 -6.694782 -52.723723
29896 11075 3 0.4238 17.5941566 -6.694782 -52.723723
29897 11076 2 -0.8476 21.758038 -6.694782 -53.301082
29898 11076 3 0.4238 22.5745284 -6.694782 -52.723723
29899 11076 3 0.4238 20.9415476 -6.694782 -52.723723
29900 11077 2 -0.8476 25.105429 -6.694782 -53.301082
29901 11077 3 0.4238 25.9219194 -6.694782 -52.723723
29902 11077 3 0.4238 24.2889386 -6.694782 -52.723723
29903 11078 2 -0.8476 28.45282 -6.694782 -53.301082
29904 11078 3 0.4238 29.2693104 -6.694782 -52.723723
29905 11078 3 0.4238 27.6363296 -6.694782 -52.723723
29906 11079 2 -0.8476 31.800211 -6.694782 -53.301082
29907 11079 3 0.4238 32.6167014 -6.694782 -52.723723
29908 11079 3 0.4238 30.9837206 -6.694782 -52.723723
29909 11080 2 -0.8476 35.147602 -6.694782 -53.301082
29910 11080 3 0.4238 35.9640924 -6.694782 -52.723723
29911 11080 3 0.4238 34.3311116 -6.694782 -52.723723
29912 11081 2 -0.8476 38.494993 -6.694782 -53.301082
29913 11081 3 0.4238 39.3114834 -6.694782 -52.723723
29914 11081 3 0.4238 37.6785026 -6.694782 -52.723723
29915 11082 2 -0.8476 -38.495 -3.347391 -53.301082
29916 11082 3 0.4238 -37.6785096 -3.347391 -52.723723
29917 11082 3 0.4238 -39.3114904 -3.347391 -52.723723
29918 11083 2 -0.8476 -35.147609 -3.347391 -53.301082
29919 11083 3 0.4238 -34.3311186 -3.347391 -52.723723
29920 11083 3 0.4238 -35.9640994 -3.347391 -52.723723
29921 11084 2 -0.8476 -31.800218 -3.347391 -53.301082
29922 11084 3 0.4238 -30.9837276 -3.347391 -52.723723
29923 11084 3 0.4238 -32.6167084 -3.347391 -52.723723
29924 11085 2 -0.8476 -28.452827 -3.347391 -53.301082
29925 11085 3 0.4238 -27.6363366 -3.347391 -52.723723
29926 11085 3 0.4238 -29.2693174 -3.347391 -52.723723
29927 11086 2 -0.8476 -25.105436 -3.347391 -53.301082
29928 11086 3 0.4238 -24.2889456 -3.347391 -52.723723
29929 11086 3 0.4238 -25.9219264 -3.347391 -52.723723
29930 11087 2 -0.8476 -21.758045 -3.347391 -53.301082
29931 11087 3 0.4238 -20.9415546 -3.347391 -52.723723
29932 11087 3 0.4238 -22.5745354 -3.347391 -52.723723
29933 11088 2 -0.8476 -18.410654 -3.347391 -53.301082
29934 11088 3 0.4238 -17.5941636 -3.347391 -52.723723
29935 11088 3 0.4238 -19.2271444 -3.347391 -52.723723
29936 11089 2 -0.8476 -15.063263 -3.347391 -53.301082
29937 11089 3 0.4238 -14.2467726 -3.347391 -52.723723
29938 11089 3 0.4238 -15.8797534 -3.347391 -52.723723
29939 11090 2 -0.8476 -11.715872 -3.347391 -53.301082
29940 11090 3 0.4238 -10.8993816 -3.347391 -52.723723
29941 11090 3 0.4238 -12.5323624 -3.347391 -52.723723
29942 11091 2 -0.8476 -8.368481 -3.347391 -53.301082
29943 11091 3 0.4238 -7.5519906 -3.347391 -52.723723
29944 11091 3 0.4238 -9.1849714 -3.347391 -52.723723
29945 11092 2 -0.8476 -5.02109 -3.347391 -53.301082
29946 11092 3 0.4238 -4.2045996 -3.347391 -52.723723
29947 11092 3 0.4238 -5.8375804 -3.347391 -52.723723
29948 11093 2 -0.8476 -1.673699 -3.347391 -53.301082
29949 11093 3 0.4238 -0.8572086 -3.347391 -52.723723
29950 11093 3 0.4238 -2.4901894 -3.347391 -52.723723
29951 11094 2 -0.8476 1.673692 -3.347391 -53.301082
29952 11094 3 0.4238 2.4901824 -3.347391 -52.723723
29953 11094 3 0.4238 0.8572016 -3.347391 -52.723723
29954 11095 2 -0.8476 5.021083 -3.347391 -53.301082
29955 11095 3 0.4238 5.8375734 -3.347391 -52.723723
29956 11095 3 0.4238 4.2045926 -3.347391 -52.723723
29957 11096 2 -0.8476 8.368474 -3.347391 -53.301082
29958 11096 3 0.4238 9.1849644 -3.347391 -52.723723
29959 11096 3 0.4238 7.5519836 -3.347391 -52.723723
29960 11097 2 -0.8476 11.715865 -3.347391 -53.301082
29961 11097 3 0.4238 12.5323554 -3.347391 -52.723723
29962 11097 3 0.4238 10.8993746 -3.347391 -52.723723
29963 11098 2 -0.8476 15.063256 -3.347391 -53.301082
29964 11098 3 0.4238 15.8797464 -3.347391 -52.723723
29965 11098 3 0.4238 14.2467656 -3.347391 -52.723723
29966 11099 2 -0.8476 18.410647 -3.347391 -53.301082
29967 11099 3 0.4238 19.2271374 -3.347391 -52.723723
29968 11099 3 0.4238 17.5941566 -3.347391 -52.723723
29969 11100 2 -0.8476 21.758038 -3.347391 -53.301082
29970 11100 3 0.4238 22.5745284 -3.347391 -52.723723
29971 11100 3 0.4238 20.9415476 -3.347391 -52.723723
29972 11101 2 -0.8476 25.105429 -3.347391 -53.301082
29973 11101 3 0.4238 25.9219194 -3.347391 -52.723723
29974 11101 3 0.4238 24.2889386 -3.347391 -52.723723
29975 11102 2 -0.8476 28.45282 -3.347391 -53.301082
29976 11102 3 0.4238 29.2693104 -3.347391 -52.723723
29977 11102 3 0.4238 27.6363296 -3.347391 -52.723723
29978 11103 2 -0.8476 31.800211 -3.347391 -53.301082
29979 11103 3 0.4238 32.6167014 -3.347391 -52.723723
29980 11103 3 0.4238 30.9837206 -3.347391 -52.723723
29981 11104 2 -0.8476 35.147602 -3.347391 -53.301082
29982 11104 3 0.4238 35.9640924 -3.347391 -52.723723
29983 11104 3 0.4238 34.3311116 -3.347391 -52.723723
29984 11105 2 -0.8476 38.494993 -3.347391 -53.301082
29985 11105 3 0.4238 39.3114834 -3.347391 -52.723723
29986 11105 3 0.4238 37.6785026 -3.347391 -52.723723
29987 11106 2 -0.8476 -38.495 1.42108547152e-14 -53.301082
29988 11106 3 0.4238 -37.6785096 1.42108547152e-14 -52.723723
29989 11106 3 0.4238 -39.3114904 1.42108547152e-14 -52.723723
29990 11107 2 -0.8476 -35.147609 1.42108547152e-14 -53.301082
29991 11107 3 0.4238 -34.3311186 1.42108547152e-14 -52.723723
29992 11107 3 0.4238 -35.9640994 1.42108547152e-14 -52.723723
29993 11108 2 -0.8476 -31.800218 1.42108547152e-14 -53.301082
29994 11108 3 0.4238 -30.9837276 1.42108547152e-14 -52.723723
29995 11108 3 0.4238 -32.6167084 1.42108547152e-14 -52.723723
29996 11109 2 -0.8476 -28.452827 1.42108547152e-14 -53.301082
29997 11109 3 0.4238 -27.6363366 1.42108547152e-14 -52.723723
29998 11109 3 0.4238 -29.2693174 1.42108547152e-14 -52.723723
29999 11110 2 -0.8476 -25.105436 1.42108547152e-14 -53.301082
30000 11110 3 0.4238 -24.2889456 1.42108547152e-14 -52.723723
30001 11110 3 0.4238 -25.9219264 1.42108547152e-14 -52.723723
30002 11111 2 -0.8476 -21.758045 1.42108547152e-14 -53.301082
30003 11111 3 0.4238 -20.9415546 1.42108547152e-14 -52.723723
30004 11111 3 0.4238 -22.5745354 1.42108547152e-14 -52.723723
30005 11112 2 -0.8476 -18.410654 1.42108547152e-14 -53.301082
30006 11112 3 0.4238 -17.5941636 1.42108547152e-14 -52.723723
30007 11112 3 0.4238 -19.2271444 1.42108547152e-14 -52.723723
30008 11113 2 -0.8476 -15.063263 1.42108547152e-14 -53.301082
30009 11113 3 0.4238 -14.2467726 1.42108547152e-14 -52.723723
30010 11113 3 0.4238 -15.8797534 1.42108547152e-14 -52.723723
30011 11114 2 -0.8476 -11.715872 1.42108547152e-14 -53.301082
30012 11114 3 0.4238 -10.8993816 1.42108547152e-14 -52.723723
30013 11114 3 0.4238 -12.5323624 1.42108547152e-14 -52.723723
30014 11115 2 -0.8476 -8.368481 1.42108547152e-14 -53.301082
30015 11115 3 0.4238 -7.5519906 1.42108547152e-14 -52.723723
30016 11115 3 0.4238 -9.1849714 1.42108547152e-14 -52.723723
30017 11116 2 -0.8476 -5.02109 1.42108547152e-14 -53.301082
30018 11116 3 0.4238 -4.2045996 1.42108547152e-14 -52.723723
30019 11116 3 0.4238 -5.8375804 1.42108547152e-14 -52.723723
30020 11117 2 -0.8476 -1.673699 1.42108547152e-14 -53.301082
30021 11117 3 0.4238 -0.8572086 1.42108547152e-14 -52.723723
30022 11117 3 0.4238 -2.4901894 1.42108547152e-14 -52.723723
30023 11118 2 -0.8476 1.673692 1.42108547152e-14 -53.301082
30024 11118 3 0.4238 2.4901824 1.42108547152e-14 -52.723723
30025 11118 3 0.4238 0.8572016 1.42108547152e-14 -52.723723
30026 11119 2 -0.8476 5.021083 1.42108547152e-14 -53.301082
30027 11119 3 0.4238 5.8375734 1.42108547152e-14 -52.723723
30028 11119 3 0.4238 4.2045926 1.42108547152e-14 -52.723723
30029 11120 2 -0.8476 8.368474 1.42108547152e-14 -53.301082
30030 11120 3 0.4238 9.1849644 1.42108547152e-14 -52.723723
30031 11120 3 0.4238 7.5519836 1.42108547152e-14 -52.723723
30032 11121 2 -0.8476 11.715865 1.42108547152e-14 -53.301082
30033 11121 3 0.4238 12.5323554 1.42108547152e-14 -52.723723
30034 11121 3 0.4238 10.8993746 1.42108547152e-14 -52.723723
30035 11122 2 -0.8476 15.063256 1.42108547152e-14 -53.301082
30036 11122 3 0.4238 15.8797464 1.42108547152e-14 -52.723723
30037 11122 3 0.4238 14.2467656 1.42108547152e-14 -52.723723
30038 11123 2 -0.8476 18.410647 1.42108547152e-14 -53.301082
30039 11123 3 0.4238 19.2271374 1.42108547152e-14 -52.723723
30040 11123 3 0.4238 17.5941566 1.42108547152e-14 -52.723723
30041 11124 2 -0.8476 21.758038 1.42108547152e-14 -53.301082
30042 11124 3 0.4238 22.5745284 1.42108547152e-14 -52.723723
30043 11124 3 0.4238 20.9415476 1.42108547152e-14 -52.723723
30044 11125 2 -0.8476 25.105429 1.42108547152e-14 -53.301082
30045 11125 3 0.4238 25.9219194 1.42108547152e-14 -52.723723
30046 11125 3 0.4238 24.2889386 1.42108547152e-14 -52.723723
30047 11126 2 -0.8476 28.45282 1.42108547152e-14 -53.301082
30048 11126 3 0.4238 29.2693104 1.42108547152e-14 -52.723723
30049 11126 3 0.4238 27.6363296 1.42108547152e-14 -52.723723
30050 11127 2 -0.8476 31.800211 1.42108547152e-14 -53.301082
30051 11127 3 0.4238 32.6167014 1.42108547152e-14 -52.723723
30052 11127 3 0.4238 30.9837206 1.42108547152e-14 -52.723723
30053 11128 2 -0.8476 35.147602 1.42108547152e-14 -53.301082
30054 11128 3 0.4238 35.9640924 1.42108547152e-14 -52.723723
30055 11128 3 0.4238 34.3311116 1.42108547152e-14 -52.723723
30056 11129 2 -0.8476 38.494993 1.42108547152e-14 -53.301082
30057 11129 3 0.4238 39.3114834 1.42108547152e-14 -52.723723
30058 11129 3 0.4238 37.6785026 1.42108547152e-14 -52.723723
30059 11130 2 -0.8476 -38.495 3.347391 -53.301082
30060 11130 3 0.4238 -37.6785096 3.347391 -52.723723
30061 11130 3 0.4238 -39.3114904 3.347391 -52.723723
30062 11131 2 -0.8476 -35.147609 3.347391 -53.301082
30063 11131 3 0.4238 -34.3311186 3.347391 -52.723723
30064 11131 3 0.4238 -35.9640994 3.347391 -52.723723
30065 11132 2 -0.8476 -31.800218 3.347391 -53.301082
30066 11132 3 0.4238 -30.9837276 3.347391 -52.723723
30067 11132 3 0.4238 -32.6167084 3.347391 -52.723723
30068 11133 2 -0.8476 -28.452827 3.347391 -53.301082
30069 11133 3 0.4238 -27.6363366 3.347391 -52.723723
30070 11133 3 0.4238 -29.2693174 3.347391 -52.723723
30071 11134 2 -0.8476 -25.105436 3.347391 -53.301082
30072 11134 3 0.4238 -24.2889456 3.347391 -52.723723
30073 11134 3 0.4238 -25.9219264 3.347391 -52.723723
30074 11135 2 -0.8476 -21.758045 3.347391 -53.301082
30075 11135 3 0.4238 -20.9415546 3.347391 -52.723723
30076 11135 3 0.4238 -22.5745354 3.347391 -52.723723
30077 11136 2 -0.8476 -18.410654 3.347391 -53.301082
30078 11136 3 0.4238 -17.5941636 3.347391 -52.723723
30079 11136 3 0.4238 -19.2271444 3.347391 -52.723723
30080 11137 2 -0.8476 -15.063263 3.347391 -53.301082
30081 11137 3 0.4238 -14.2467726 3.347391 -52.723723
30082 11137 3 0.4238 -15.8797534 3.347391 -52.723723
30083 11138 2 -0.8476 -11.715872 3.347391 -53.301082
30084 11138 3 0.4238 -10.8993816 3.347391 -52.723723
30085 11138 3 0.4238 -12.5323624 3.347391 -52.723723
