5389 2169 3 0.4238 -20.9008404 15.06326 -21.381552
5390 2170 2 -0.8476 -16.736959 15.06326 -21.958911
5391 2170 3 0.4238 -15.9204686 15.06326 -21.381552
5392 2170 3 0.4238 -17.5534494 15.06326 -21.381552
5393 2171 2 -0.8476 -13.389568 15.06326 -21.958911
5394 2171 3 0.4238 -12.5730776 15.06326 -21.381552
5395 2171 3 0.4238 -14.2060584 15.06326 -21.381552
5396 2172 2 -0.8476 -10.042177 15.06326 -21.958911
5397 2172 3 0.4238 -9.2256866 15.06326 -21.381552
5398 2172 3 0.4238 -10.8586674 15.06326 -21.381552
5399 2173 2 -0.8476 -6.694786 15.06326 -21.958911
5400 2173 3 0.4238 -5.8782956 15.06326 -21.381552
5401 2173 3 0.4238 -7.5112764 15.06326 -21.381552
5402 2174 2 -0.8476 -3.347395 15.06326 -21.958911
5403 2174 3 0.4238 -2.5309046 15.06326 -21.381552
5404 2174 3 0.4238 -4.1638854 15.06326 -21.381552
5405 2175 2 -0.8476 -3.99999999701e-06 15.06326 -21.958911
5406 2175 3 0.4238 0.8164864 15.06326 -21.381552
5407 2175 3 0.4238 -0.8164944 15.06326 -21.381552
5408 2176 2 -0.8476 3.347387 15.06326 -21.958911
5409 2176 3 0.4238 4.1638774 15.06326 -21.381552
5410 2176 3 0.4238 2.5308966 15.06326 -21.381552
5411 2177 2 -0.8476 6.694778 15.06326 -21.958911
5412 2177 3 0.4238 7.5112684 15.06326 -21.381552
5413 2177 3 0.4238 5.8782876 15.06326 -21.381552
5414 2178 2 -0.8476 10.042169 15.06326 -21.958911
5415 2178 3 0.4238 10.8586594 15.06326 -21.381552
5416 2178 3 0.4238 9.2256786 15.06326 -21.381552
5417 2179 2 -0.8476 13.38956 15.06326 -21.958911
5418 2179 3 0.4238 14.2060504 15.06326 -21.381552
5419 2179 3 0.4238 12.5730696 15.06326 -21.381552
5420 2180 2 -0.8476 16.736951 15.06326 -21.958911
5421 2180 3 0.4238 17.5534414 15.06326 -21.381552
5422 2180 3 0.4238 15.9204606 15.06326 -21.381552
5423 2181 2 -0.8476 20.084342 15.06326 -21.958911
5424 2181 3 0.4238 20.9008324 15.06326 -21.381552
5425 2181 3 0.4238 19.2678516 15.06326 -21.381552
5426 2182 2 -0.8476 -20.08435 18.410651 -21.958911
5427 2182 3 0.4238 -19.2678596 18.410651 -21.381552
5428 2182 3 0.4238 -20.9008404 18.410651 -21.381552
5429 2183 2 -0.8476 -16.736959 18.410651 -21.958911
5430 2183 3 0.4238 -15.9204686 18.410651 -21.381552
5431 2183 3 0.4238 -17.5534494 18.410651 -21.381552
5432 2184 2 -0.8476 -13.389568 18.410651 -21.958911
5433 2184 3 0.4238 -12.5730776 18.410651 -21.381552
5434 2184 3 0.4238 -14.2060584 18.410651 -21.381552
5435 2185 2 -0.8476 -10.042177 18.410651 -21.958911
5436 2185 3 0.4238 -9.2256866 18.410651 -21.381552
5437 2185 3 0.4238 -10.8586674 18.410651 -21.381552
5438 2186 2 -0.8476 -6.694786 18.410651 -21.958911
5439 2186 3 0.4238 -5.8782956 18.410651 -21.381552
5440 2186 3 0.4238 -7.5112764 18.410651 -21.381552
5441 2187 2 -0.8476 -3.347395 18.410651 -21.958911
5442 2187 3 0.4238 -2.5309046 18.410651 -21.381552
5443 2187 3 0.4238 -4.1638854 18.410651 -21.381552
5444 2188 2 -0.8476 -3.99999999701e-06 18.410651 -21.958911
5445 2188 3 0.4238 0.8164864 18.410651 -21.381552
5446 2188 3 0.4238 -0.8164944 18.410651 -21.381552
5447 2189 2 -0.8476 3.347387 18.410651 -21.958911
5448 2189 3 0.4238 4.1638774 18.410651 -21.381552
5449 2189 3 0.4238 2.5308966 18.410651 -21.381552
5450 2190 2 -0.8476 6.694778 18.410651 -21.958911
5451 2190 3 0.4238 7.5112684 18.410651 -21.381552
5452 2190 3 0.4238 5.8782876 18.410651 -21.381552
5453 2191 2 -0.8476 10.042169 18.410651 -21.958911
5454 2191 3 0.4238 10.8586594 18.410651 -21.381552
5455 2191 3 0.4238 9.2256786 18.410651 -21.381552
5456 2192 2 -0.8476 13.38956 18.410651 -21.958911
5457 2192 3 0.4238 14.2060504 18.410651 -21.381552
5458 2192 3 0.4238 12.5730696 18.410651 -21.381552
5459 2193 2 -0.8476 16.736951 18.410651 -21.958911
5460 2193 3 0.4238 17.5534414 18.410651 -21.381552
5461 2193 3 0.4238 15.9204606 18.410651 -21.381552
5462 2194 2 -0.8476 20.084342 18.410651 -21.958911
5463 2194 3 0.4238 20.9008324 18.410651 -21.381552
5464 2194 3 0.4238 19.2678516 18.410651 -21.381552
5465 2195 2 -0.8476 -20.08435 -18.41065 -25.306302
5466 2195 3 0.4238 -19.2678596 -18.41065 -24.728943
5467 2195 3 0.4238 -20.9008404 -18.41065 -24.728943
5468 2196 2 -0.8476 -16.736959 -18.41065 -25.306302
5469 2196 3 0.4238 -15.9204686 -18.41065 -24.728943
5470 2196 3 0.4238 -17.5534494 -18.41065 -24.728943
5471 2197 2 -0.8476 -13.389568 -18.41065 -25.306302
5472 2197 3 0.4238 -12.5730776 -18.41065 -24.728943
5473 2197 3 0.4238 -14.2060584 -18.41065 -24.728943
5474 2198 2 -0.8476 -10.042177 -18.41065 -25.306302
5475 2198 3 0.4238 -9.2256866 -18.41065 -24.728943
5476 2198 3 0.4238 -10.8586674 -18.41065 -24.728943
5477 2199 2 -0.8476 -6.694786 -18.41065 -25.306302
5478 2199 3 0.4238 -5.8782956 -18.41065 -24.728943
5479 2199 3 0.4238 -7.5112764 -18.41065 -24.728943
5480 2200 2 -0.8476 -3.347395 -18.41065 -25.306302
5481 2200 3 0.4238 -2.5309046 -18.41065 -24.728943
5482 2200 3 0.4238 -4.1638854 -18.41065 -24.728943
5483 2201 2 -0.8476 -3.99999999701e-06 -18.41065 -25.306302
5484 2201 3 0.4238 0.8164864 -18.41065 -24.728943
5485 2201 3 0.4238 -0.8164944 -18.41065 -24.728943
5486 2202 2 -0.8476 3.347387 -18.41065 -25.306302
5487 2202 3 0.4238 4.1638774 -18.41065 -24.728943
5488 2202 3 0.4238 2.5308966 -18.41065 -24.728943
5489 2203 2 -0.8476 6.694778 -18.41065 -25.306302
5490 2203 3 0.4238 7.5112684 -18.41065 -24.728943
5491 2203 3 0.4238 5.8782876 -18.41065 -24.728943
5492 2204 2 -0.8476 10.042169 -18.41065 -25.306302
5493 2204 3 0.4238 10.8586594 -18.41065 -24.728943
5494 2204 3 0.4238 9.2256786 -18.41065 -24.728943
5495 2205 2 -0.8476 13.38956 -18.41065 -25.306302
5496 2205 3 0.4238 14.2060504 -18.41065 -24.728943
5497 2205 3 0.4238 12.5730696 -18.41065 -24.728943
5498 2206 2 -0.8476 16.736951 -18.41065 -25.306302
5499 2206 3 0.4238 17.5534414 -18.41065 -24.728943
5500 2206 3 0.4238 15.9204606 -18.41065 -24.728943
5501 2207 2 -0.8476 20.084342 -18.41065 -25.306302
5502 2207 3 0.4238 20.9008324 -18.41065 -24.728943
5503 2207 3 0.4238 19.2678516 -18.41065 -24.728943
5504 2208 2 -0.8476 -20.08435 -15.063259 -25.306302
5505 2208 3 0.4238 -19.2678596 -15.063259 -24.728943
5506 2208 3 0.4238 -20.9008404 -15.063259 -24.728943
5507 2209 2 -0.8476 -16.736959 -15.063259 -25.306302
5508 2209 3 0.4238 -15.9204686 -15.063259 -24.728943
5509 2209 3 0.4238 -17.5534494 -15.063259 -24.728943
5510 2210 2 -0.8476 -13.389568 -15.063259 -25.306302
5511 2210 3 0.4238 -12.5730776 -15.063259 -24.728943
5512 2210 3 0.4238 -14.2060584 -15.063259 -24.728943
5513 2211 2 -0.8476 -10.042177 -15.063259 -25.306302
5514 2211 3 0.4238 -9.2256866 -15.063259 -24.728943
5515 2211 3 0.4238 -10.8586674 -15.063259 -24.728943
5516 2212 2 -0.8476 -6.694786 -15.063259 -25.306302
5517 2212 3 0.4238 -5.8782956 -15.063259 -24.728943
5518 2212 3 0.4238 -7.5112764 -15.063259 -24.728943
5519 2213 2 -0.8476 -3.347395 -15.063259 -25.306302
5520 2213 3 0.4238 -2.5309046 -15.063259 -24.728943
5521 2213 3 0.4238 -4.1638854 -15.063259 -24.728943
5522 2214 2 -0.8476 -3.99999999701e-06 -15.063259 -25.306302
5523 2214 3 0.4238 0.8164864 -15.063259 -24.728943
5524 2214 3 0.4238 -0.8164944 -15.063259 -24.728943
5525 2215 2 -0.8476 3.347387 -15.063259 -25.306302
5526 2215 3 0.4238 4.1638774 -15.063259 -24.728943
5527 2215 3 0.4238 2.5308966 -15.063259 -24.728943
5528 2216 2 -0.8476 6.694778 -15.063259 -25.306302
5529 2216 3 0.4238 7.5112684 -15.063259 -24.728943
5530 2216 3 0.4238 5.8782876 -15.063259 -24.728943
5531 2217 2 -0.8476 10.042169 -15.063259 -25.306302
5532 2217 3 0.4238 10.8586594 -15.063259 -24.728943
5533 2217 3 0.4238 9.2256786 -15.063259 -24.728943
5534 2218 2 -0.8476 13.38956 -15.063259 -25.306302
5535 2218 3 0.4238 14.2060504 -15.063259 -24.728943
5536 2218 3 0.4238 12.5730696 -15.063259 -24.728943
5537 2219 2 -0.8476 16.736951 -15.063259 -25.306302
5538 2219 3 0.4238 17.5534414 -15.063259 -24.728943
5539 2219 3 0.4238 15.9204606 -15.063259 -24.728943
5540 2220 2 -0.8476 20.084342 -15.063259 -25.306302
5541 2220 3 0.4238 20.9008324 -15.063259 -24.728943
5542 2220 3 0.4238 19.2678516 -15.063259 -24.728943
5543 2221 2 -0.8476 -20.08435 -11.715868 -25.306302
5544 2221 3 0.4238 -19.2678596 -11.715868 -24.728943
5545 2221 3 0.4238 -20.9008404 -11.715868 -24.728943
5546 2222 2 -0.8476 -16.736959 -11.715868 -25.306302
5547 2222 3 0.4238 -15.9204686 -11.715868 -24.728943
5548 2222 3 0.4238 -17.5534494 -11.715868 -24.728943
5549 2223 2 -0.8476 -13.389568 -11.715868 -25.306302
5550 2223 3 0.4238 -12.5730776 -11.715868 -24.728943
5551 2223 3 0.4238 -14.2060584 -11.715868 -24.728943
5552 2224 2 -0.8476 -10.042177 -11.715868 -25.306302
5553 2224 3 0.4238 -9.2256866 -11.715868 -24.728943
5554 2224 3 0.4238 -10.8586674 -11.715868 -24.728943
5555 2225 2 -0.8476 -6.694786 -11.715868 -25.306302
5556 2225 3 0.4238 -5.8782956 -11.715868 -24.728943
5557 2225 3 0.4238 -7.5112764 -11.715868 -24.728943
5558 2226 2 -0.8476 -3.347395 -11.715868 -25.306302
5559 2226 3 0.4238 -2.5309046 -11.715868 -24.728943
5560 2226 3 0.4238 -4.1638854 -11.715868 -24.728943
5561 2227 2 -0.8476 -3.99999999701e-06 -11.715868 -25.306302
5562 2227 3 0.4238 0.8164864 -11.715868 -24.728943
5563 2227 3 0.4238 -0.8164944 -11.715868 -24.728943
5564 2228 2 -0.8476 3.347387 -11.715868 -25.306302
5565 2228 3 0.4238 4.1638774 -11.715868 -24.728943
5566 2228 3 0.4238 2.5308966 -11.715868 -24.728943
5567 2229 2 -0.8476 6.694778 -11.715868 -25.306302
5568 2229 3 0.4238 7.5112684 -11.715868 -24.728943
5569 2229 3 0.4238 5.8782876 -11.715868 -24.728943
5570 2230 2 -0.8476 10.042169 -11.715868 -25.306302
5571 2230 3 0.4238 10.8586594 -11.715868 -24.728943
5572 2230 3 0.4238 9.2256786 -11.715868 -24.728943
5573 2231 2 -0.8476 13.38956 -11.715868 -25.306302
5574 2231 3 0.4238 14.2060504 -11.715868 -24.728943
5575 2231 3 0.4238 12.5730696 -11.715868 -24.728943
5576 2232 2 -0.8476 16.736951 -11.715868 -25.306302
5577 2232 3 0.4238 17.5534414 -11.715868 -24.728943
5578 2232 3 0.4238 15.9204606 -11.715868 -24.728943
5579 2233 2 -0.8476 20.084342 -11.715868 -25.306302
5580 2233 3 0.4238 20.9008324 -11.715868 -24.728943
5581 2233 3 0.4238 19.2678516 -11.715868 -24.728943
5582 2234 2 -0.8476 -20.08435 -8.368477 -25.306302
5583 2234 3 0.4238 -19.2678596 -8.368477 -24.728943
5584 2234 3 0.4238 -20.9008404 -8.368477 -24.728943
5585 2235 2 -0.8476 -16.736959 -8.368477 -25.306302
5586 2235 3 0.4238 -15.9204686 -8.368477 -24.728943
5587 2235 3 0.4238 -17.5534494 -8.368477 -24.728943
5588 2236 2 -0.8476 -13.389568 -8.368477 -25.306302
5589 2236 3 0.4238 -12.5730776 -8.368477 -24.728943
5590 2236 3 0.4238 -14.2060584 -8.368477 -24.728943
5591 2237 2 -0.8476 -10.042177 -8.368477 -25.306302
5592 2237 3 0.4238 -9.2256866 -8.368477 -24.728943
5593 2237 3 0.4238 -10.8586674 -8.368477 -24.728943
5594 2238 2 -0.8476 -6.694786 -8.368477 -25.306302
5595 2238 3 0.4238 -5.8782956 -8.368477 -24.728943
5596 2238 3 0.4238 -7.5112764 -8.368477 -24.728943
5597 2239 2 -0.8476 -3.347395 -8.368477 -25.306302
5598 2239 3 0.4238 -2.5309046 -8.368477 -24.728943
5599 2239 3 0.4238 -4.1638854 -8.368477 -24.728943
5600 2240 2 -0.8476 -3.99999999701e-06 -8.368477 -25.306302
5601 2240 3 0.4238 0.8164864 -8.368477 -24.728943
5602 2240 3 0.4238 -0.8164944 -8.368477 -24.728943
5603 2241 2 -0.8476 3.347387 -8.368477 -25.306302
5604 2241 3 0.4238 4.1638774 -8.368477 -24.728943
5605 2241 3 0.4238 2.5308966 -8.368477 -24.728943
5606 2242 2 -0.8476 6.694778 -8.368477 -25.306302
5607 2242 3 0.4238 7.5112684 -8.368477 -24.728943
5608 2242 3 0.4238 5.8782876 -8.368477 -24.728943
5609 2243 2 -0.8476 10.042169 -8.368477 -25.306302
5610 2243 3 0.4238 10.8586594 -8.368477 -24.728943
5611 2243 3 0.4238 9.2256786 -8.368477 -24.728943
5612 2244 2 -0.8476 13.38956 -8.368477 -25.306302
5613 2244 3 0.4238 14.2060504 -8.368477 -24.728943
5614 2244 3 0.4238 12.5730696 -8.368477 -24.728943
5615 2245 2 -0.8476 16.736951 -8.368477 -25.306302
5616 2245 3 0.4238 17.5534414 -8.368477 -24.728943
5617 2245 3 0.4238 15.9204606 -8.368477 -24.728943
5618 2246 2 -0.8476 20.084342 -8.368477 -25.306302
5619 2246 3 0.4238 20.9008324 -8.368477 -24.728943
5620 2246 3 0.4238 19.2678516 -8.368477 -24.728943
5621 2247 2 -0.8476 -20.08435 -5.021086 -25.306302
5622 2247 3 0.4238 -19.2678596 -5.021086 -24.728943
5623 2247 3 0.4238 -20.9008404 -5.021086 -24.728943
5624 2248 2 -0.8476 -16.736959 -5.021086 -25.306302
5625 2248 3 0.4238 -15.9204686 -5.021086 -24.728943
5626 2248 3 0.4238 -17.5534494 -5.021086 -24.728943
5627 2249 2 -0.8476 -13.389568 -5.021086 -25.306302
5628 2249 3 0.4238 -12.5730776 -5.021086 -24.728943
5629 2249 3 0.4238 -14.2060584 -5.021086 -24.728943
5630 2250 2 -0.8476 -10.042177 -5.021086 -25.306302
5631 2250 3 0.4238 -9.2256866 -5.021086 -24.728943
5632 2250 3 0.4238 -10.8586674 -5.021086 -24.728943
5633 2251 2 -0.8476 -6.694786 -5.021086 -25.306302
5634 2251 3 0.4238 -5.8782956 -5.021086 -24.728943
5635 2251 3 0.4238 -7.5112764 -5.021086 -24.728943
5636 2252 2 -0.8476 -3.347395 -5.021086 -25.306302
5637 2252 3 0.4238 -2.5309046 -5.021086 -24.728943
5638 2252 3 0.4238 -4.1638854 -5.021086 -24.728943
5639 2253 2 -0.8476 -3.99999999701e-06 -5.021086 -25.306302
5640 2253 3 0.4238 0.8164864 -5.021086 -24.728943
5641 2253 3 0.4238 -0.8164944 -5.021086 -24.728943
5642 2254 2 -0.8476 3.347387 -5.021086 -25.306302
5643 2254 3 0.4238 4.1638774 -5.021086 -24.728943
5644 2254 3 0.4238 2.5308966 -5.021086 -24.728943
5645 2255 2 -0.8476 6.694778 -5.021086 -25.306302
5646 2255 3 0.4238 7.5112684 -5.021086 -24.728943
5647 2255 3 0.4238 5.8782876 -5.021086 -24.728943
5648 2256 2 -0.8476 10.042169 -5.021086 -25.306302
5649 2256 3 0.4238 10.8586594 -5.021086 -24.728943
5650 2256 3 0.4238 9.2256786 -5.021086 -24.728943
5651 2257 2 -0.8476 13.38956 -5.021086 -25.306302
5652 2257 3 0.4238 14.2060504 -5.021086 -24.728943
5653 2257 3 0.4238 12.5730696 -5.021086 -24.728943
5654 2258 2 -0.8476 16.736951 -5.021086 -25.306302
5655 2258 3 0.4238 17.5534414 -5.021086 -24.728943
5656 2258 3 0.4238 15.9204606 -5.021086 -24.728943
5657 2259 2 -0.8476 20.084342 -5.021086 -25.306302
5658 2259 3 0.4238 20.9008324 -5.021086 -24.728943
5659 2259 3 0.4238 19.2678516 -5.021086 -24.728943
5660 2260 2 -0.8476 -20.08435 -1.673695 -25.306302
5661 2260 3 0.4238 -19.2678596 -1.673695 -24.728943
5662 2260 3 0.4238 -20.9008404 -1.673695 -24.728943
5663 2261 2 -0.8476 -16.736959 -1.673695 -25.306302
5664 2261 3 0.4238 -15.9204686 -1.673695 -24.728943
5665 2261 3 0.4238 -17.5534494 -1.673695 -24.728943
5666 2262 2 -0.8476 -13.389568 -1.673695 -25.306302
5667 2262 3 0.4238 -12.5730776 -1.673695 -24.728943
5668 2262 3 0.4238 -14.2060584 -1.673695 -24.728943
5669 2263 2 -0.8476 -10.042177 -1.673695 -25.306302
5670 2263 3 0.4238 -9.2256866 -1.673695 -24.728943
5671 2263 3 0.4238 -10.8586674 -1.673695 -24.728943
5672 2264 2 -0.8476 -6.694786 -1.673695 -25.306302
5673 2264 3 0.4238 -5.8782956 -1.673695 -24.728943
5674 2264 3 0.4238 -7.5112764 -1.673695 -24.728943
5675 2265 2 -0.8476 -3.347395 -1.673695 -25.306302
5676 2265 3 0.4238 -2.5309046 -1.673695 -24.728943
5677 2265 3 0.4238 -4.1638854 -1.673695 -24.728943
5678 2266 2 -0.8476 -3.99999999701e-06 -1.673695 -25.306302
5679 2266 3 0.4238 0.8164864 -1.673695 -24.728943
5680 2266 3 0.4238 -0.8164944 -1.673695 -24.728943
5681 2267 2 -0.8476 3.347387 -1.673695 -25.306302
5682 2267 3 0.4238 4.1638774 -1.673695 -24.728943
5683 2267 3 0.4238 2.5308966 -1.673695 -24.728943
5684 2268 2 -0.8476 6.694778 -1.673695 -25.306302
5685 2268 3 0.4238 7.5112684 -1.673695 -24.728943
5686 2268 3 0.4238 5.8782876 -1.673695 -24.728943
5687 2269 2 -0.8476 10.042169 -1.673695 -25.306302
5688 2269 3 0.4238 10.8586594 -1.673695 -24.728943
5689 2269 3 0.4238 9.2256786 -1.673695 -24.728943
5690 2270 2 -0.8476 13.38956 -1.673695 -25.306302
5691 2270 3 0.4238 14.2060504 -1.673695 -24.728943
5692 2270 3 0.4238 12.5730696 -1.673695 -24.728943
5693 2271 2 -0.8476 16.736951 -1.673695 -25.306302
5694 2271 3 0.4238 17.5534414 -1.673695 -24.728943
5695 2271 3 0.4238 15.9204606 -1.673695 -24.728943
5696 2272 2 -0.8476 20.084342 -1.673695 -25.306302
5697 2272 3 0.4238 20.9008324 -1.673695 -24.728943
5698 2272 3 0.4238 19.2678516 -1.673695 -24.728943
5699 2273 2 -0.8476 -20.08435 1.673696 -25.306302
5700 2273 3 0.4238 -19.2678596 1.673696 -24.728943
5701 2273 3 0.4238 -20.9008404 1.673696 -24.728943
5702 2274 2 -0.8476 -16.736959 1.673696 -25.306302
5703 2274 3 0.4238 -15.9204686 1.673696 -24.728943
5704 2274 3 0.4238 -17.5534494 1.673696 -24.728943
5705 2275 2 -0.8476 -13.389568 1.673696 -25.306302
5706 2275 3 0.4238 -12.5730776 1.673696 -24.728943
5707 2275 3 0.4238 -14.2060584 1.673696 -24.728943
5708 2276 2 -0.8476 -10.042177 1.673696 -25.306302
5709 2276 3 0.4238 -9.2256866 1.673696 -24.728943
5710 2276 3 0.4238 -10.8586674 1.673696 -24.728943
5711 2277 2 -0.8476 -6.694786 1.673696 -25.306302
5712 2277 3 0.4238 -5.8782956 1.673696 -24.728943
5713 2277 3 0.4238 -7.5112764 1.673696 -24.728943
5714 2278 2 -0.8476 -3.347395 1.673696 -25.306302
5715 2278 3 0.4238 -2.5309046 1.673696 -24.728943
5716 2278 3 0.4238 -4.1638854 1.673696 -24.728943
5717 2279 2 -0.8476 -3.99999999701e-06 1.673696 -25.306302
5718 2279 3 0.4238 0.8164864 1.673696 -24.728943
5719 2279 3 0.4238 -0.8164944 1.673696 -24.728943
5720 2280 2 -0.8476 3.347387 1.673696 -25.306302
5721 2280 3 0.4238 4.1638774 1.673696 -24.728943
5722 2280 3 0.4238 2.5308966 1.673696 -24.728943
5723 2281 2 -0.8476 6.694778 1.673696 -25.306302
5724 2281 3 0.4238 7.5112684 1.673696 -24.728943
5725 2281 3 0.4238 5.8782876 1.673696 -24.728943
5726 2282 2 -0.8476 10.042169 1.673696 -25.306302
5727 2282 3 0.4238 10.8586594 1.673696 -24.728943
5728 2282 3 0.4238 9.2256786 1.673696 -24.728943
5729 2283 2 -0.8476 13.38956 1.673696 -25.306302
5730 2283 3 0.4238 14.2060504 1.673696 -24.728943
5731 2283 3 0.4238 12.5730696 1.673696 -24.728943
5732 2284 2 -0.8476 16.736951 1.673696 -25.306302
5733 2284 3 0.4238 17.5534414 1.673696 -24.728943
5734 2284 3 0.4238 15.9204606 1.673696 -24.728943
5735 2285 2 -0.8476 20.084342 1.673696 -25.306302
5736 2285 3 0.4238 20.9008324 1.673696 -24.728943
5737 2285 3 0.4238 19.2678516 1.673696 -24.728943
5738 2286 2 -0.8476 -20.08435 5.021087 -25.306302
5739 2286 3 0.4238 -19.2678596 5.021087 -24.728943
5740 2286 3 0.4238 -20.9008404 5.021087 -24.728943
5741 2287 2 -0.8476 -16.736959 5.021087 -25.306302
5742 2287 3 0.4238 -15.9204686 5.021087 -24.728943
5743 2287 3 0.4238 -17.5534494 5.021087 -24.728943
5744 2288 2 -0.8476 -13.389568 5.021087 -25.306302
5745 2288 3 0.4238 -12.5730776 5.021087 -24.728943
5746 2288 3 0.4238 -14.2060584 5.021087 -24.728943
5747 2289 2 -0.8476 -10.042177 5.021087 -25.306302
5748 2289 3 0.4238 -9.2256866 5.021087 -24.728943
5749 2289 3 0.4238 -10.8586674 5.021087 -24.728943
5750 2290 2 -0.8476 -6.694786 5.021087 -25.306302
5751 2290 3 0.4238 -5.8782956 5.021087 -24.728943
5752 2290 3 0.4238 -7.5112764 5.021087 -24.728943
5753 2291 2 -0.8476 -3.347395 5.021087 -25.306302
5754 2291 3 0.4238 -2.5309046 5.021087 -24.728943
5755 2291 3 0.4238 -4.1638854 5.021087 -24.728943
5756 2292 2 -0.8476 -3.99999999701e-06 5.021087 -25.306302
5757 2292 3 0.4238 0.8164864 5.021087 -24.728943
5758 2292 3 0.4238 -0.8164944 5.021087 -24.728943
5759 2293 2 -0.8476 3.347387 5.021087 -25.306302
5760 2293 3 0.4238 4.1638774 5.021087 -24.728943
5761 2293 3 0.4238 2.5308966 5.021087 -24.728943
5762 2294 2 -0.8476 6.694778 5.021087 -25.306302
5763 2294 3 0.4238 7.5112684 5.021087 -24.728943
5764 2294 3 0.4238 5.8782876 5.021087 -24.728943
5765 2295 2 -0.8476 10.042169 5.021087 -25.306302
5766 2295 3 0.4238 10.8586594 5.021087 -24.728943
5767 2295 3 0.4238 9.2256786 5.021087 -24.728943
5768 2296 2 -0.8476 13.38956 5.021087 -25.306302
5769 2296 3 0.4238 14.2060504 5.021087 -24.728943
5770 2296 3 0.4238 12.5730696 5.021087 -24.728943
5771 2297 2 -0.8476 16.736951 5.021087 -25.306302
5772 2297 3 0.4238 17.5534414 5.021087 -24.728943
5773 2297 3 0.4238 15.9204606 5.021087 -24.728943
5774 2298 2 -0.8476 20.084342 5.021087 -25.306302
5775 2298 3 0.4238 20.9008324 5.021087 -24.728943
5776 2298 3 0.4238 19.2678516 5.021087 -24.728943
5777 2299 2 -0.8476 -20.08435 8.368478 -25.306302
5778 2299 3 0.4238 -19.2678596 8.368478 -24.728943
5779 2299 3 0.4238 -20.9008404 8.368478 -24.728943
5780 2300 2 -0.8476 -16.736959 8.368478 -25.306302
5781 2300 3 0.4238 -15.9204686 8.368478 -24.728943
5782 2300 3 0.4238 -17.5534494 8.368478 -24.728943
5783 2301 2 -0.8476 -13.389568 8.368478 -25.306302
5784 2301 3 0.4238 -12.5730776 8.368478 -24.728943
5785 2301 3 0.4238 -14.2060584 8.368478 -24.728943
5786 2302 2 -0.8476 -10.042177 8.368478 -25.306302
5787 2302 3 0.4238 -9.2256866 8.368478 -24.728943
5788 2302 3 0.4238 -10.8586674 8.368478 -24.728943
5789 2303 2 -0.8476 -6.694786 8.368478 -25.306302
5790 2303 3 0.4238 -5.8782956 8.368478 -24.728943
5791 2303 3 0.4238 -7.5112764 8.368478 -24.728943
5792 2304 2 -0.8476 -3.347395 8.368478 -25.306302
5793 2304 3 0.4238 -2.5309046 8.368478 -24.728943
5794 2304 3 0.4238 -4.1638854 8.368478 -24.728943
5795 2305 2 -0.8476 -3.99999999701e-06 8.368478 -25.306302
5796 2305 3 0.4238 0.8164864 8.368478 -24.728943
5797 2305 3 0.4238 -0.8164944 8.368478 -24.728943
5798 2306 2 -0.8476 3.347387 8.368478 -25.306302
5799 2306 3 0.4238 4.1638774 8.368478 -24.728943
5800 2306 3 0.4238 2.5308966 8.368478 -24.728943
5801 2307 2 -0.8476 6.694778 8.368478 -25.306302
5802 2307 3 0.4238 7.5112684 8.368478 -24.728943
5803 2307 3 0.4238 5.8782876 8.368478 -24.728943
5804 2308 2 -0.8476 10.042169 8.368478 -25.306302
5805 2308 3 0.4238 10.8586594 8.368478 -24.728943
5806 2308 3 0.4238 9.2256786 8.368478 -24.728943
5807 2309 2 -0.8476 13.38956 8.368478 -25.306302
5808 2309 3 0.4238 14.2060504 8.368478 -24.728943
5809 2309 3 0.4238 12.5730696 8.368478 -24.728943
5810 2310 2 -0.8476 16.736951 8.368478 -25.306302
5811 2310 3 0.4238 17.5534414 8.368478 -24.728943
5812 2310 3 0.4238 15.9204606 8.368478 -24.728943
5813 2311 2 -0.8476 20.084342 8.368478 -25.306302
5814 2311 3 0.4238 20.9008324 8.368478 -24.728943
5815 2311 3 0.4238 19.2678516 8.368478 -24.728943
5816 2312 2 -0.8476 -20.08435 11.715869 -25.306302
5817 2312 3 0.4238 -19.2678596 11.715869 -24.728943
5818 2312 3 0.4238 -20.9008404 11.715869 -24.728943
5819 2313 2 -0.8476 -16.736959 11.715869 -25.306302
5820 2313 3 0.4238 -15.9204686 11.715869 -24.728943
5821 2313 3 0.4238 -17.5534494 11.715869 -24.728943
5822 2314 2 -0.8476 -13.389568 11.715869 -25.306302
5823 2314 3 0.4238 -12.5730776 11.715869 -24.728943
5824 2314 3 0.4238 -14.2060584 11.715869 -24.728943
5825 2315 2 -0.8476 -10.042177 11.715869 -25.306302
5826 2315 3 0.4238 -9.2256866 11.715869 -24.728943
5827 2315 3 0.4238 -10.8586674 11.715869 -24.728943
5828 2316 2 -0.8476 -6.694786 11.715869 -25.306302
5829 2316 3 0.4238 -5.8782956 11.715869 -24.728943
5830 2316 3 0.4238 -7.5112764 11.715869 -24.728943
5831 2317 2 -0.8476 -3.347395 11.715869 -25.306302
5832 2317 3 0.4238 -2.5309046 11.715869 -24.728943
5833 2317 3 0.4238 -4.1638854 11.715869 -24.728943
5834 2318 2 -0.8476 -3.99999999701e-06 11.715869 -25.306302
5835 2318 3 0.4238 0.8164864 11.715869 -24.728943
5836 2318 3 0.4238 -0.8164944 11.715869 -24.728943
