4330 1736 2 -0.8476 5.021087 3.347386 -22.719998
4331 1736 3 0.4238 5.8375774 3.347386 -22.142639
4332 1736 3 0.4238 4.2045966 3.347386 -22.142639
4333 1737 2 -0.8476 8.368478 3.347386 -22.719998
4334 1737 3 0.4238 9.1849684 3.347386 -22.142639
4335 1737 3 0.4238 7.5519876 3.347386 -22.142639
4336 1738 2 -0.8476 11.715869 3.347386 -22.719998
4337 1738 3 0.4238 12.5323594 3.347386 -22.142639
4338 1738 3 0.4238 10.8993786 3.347386 -22.142639
4339 1739 2 -0.8476 15.06326 3.347386 -22.719998
4340 1739 3 0.4238 15.8797504 3.347386 -22.142639
4341 1739 3 0.4238 14.2467696 3.347386 -22.142639
4342 1740 2 -0.8476 18.410651 3.347386 -22.719998
4343 1740 3 0.4238 19.2271414 3.347386 -22.142639
4344 1740 3 0.4238 17.5941606 3.347386 -22.142639
4345 1741 2 -0.8476 -18.41065 6.694777 -22.719998
4346 1741 3 0.4238 -17.5941596 6.694777 -22.142639
4347 1741 3 0.4238 -19.2271404 6.694777 -22.142639
4348 1742 2 -0.8476 -15.063259 6.694777 -22.719998
4349 1742 3 0.4238 -14.2467686 6.694777 -22.142639
4350 1742 3 0.4238 -15.8797494 6.694777 -22.142639
4351 1743 2 -0.8476 -11.715868 6.694777 -22.719998
4352 1743 3 0.4238 -10.8993776 6.694777 -22.142639
4353 1743 3 0.4238 -12.5323584 6.694777 -22.142639
4354 1744 2 -0.8476 -8.368477 6.694777 -22.719998
4355 1744 3 0.4238 -7.5519866 6.694777 -22.142639
4356 1744 3 0.4238 -9.1849674 6.694777 -22.142639
4357 1745 2 -0.8476 -5.021086 6.694777 -22.719998
4358 1745 3 0.4238 -4.2045956 6.694777 -22.142639
4359 1745 3 0.4238 -5.8375764 6.694777 -22.142639
4360 1746 2 -0.8476 -1.673695 6.694777 -22.719998
4361 1746 3 0.4238 -0.8572046 6.694777 -22.142639
4362 1746 3 0.4238 -2.4901854 6.694777 -22.142639
4363 1747 2 -0.8476 1.673696 6.694777 -22.719998
4364 1747 3 0.4238 2.4901864 6.694777 -22.142639
4365 1747 3 0.4238 0.8572056 6.694777 -22.142639
4366 1748 2 -0.8476 5.021087 6.694777 -22.719998
4367 1748 3 0.4238 5.8375774 6.694777 -22.142639
4368 1748 3 0.4238 4.2045966 6.694777 -22.142639
4369 1749 2 -0.8476 8.368478 6.694777 -22.719998
4370 1749 3 0.4238 9.1849684 6.694777 -22.142639
4371 1749 3 0.4238 7.5519876 6.694777 -22.142639
4372 1750 2 -0.8476 11.715869 6.694777 -22.719998
4373 1750 3 0.4238 12.5323594 6.694777 -22.142639
4374 1750 3 0.4238 10.8993786 6.694777 -22.142639
4375 1751 2 -0.8476 15.06326 6.694777 -22.719998
4376 1751 3 0.4238 15.8797504 6.694777 -22.142639
4377 1751 3 0.4238 14.2467696 6.694777 -22.142639
4378 1752 2 -0.8476 18.410651 6.694777 -22.719998
4379 1752 3 0.4238 19.2271414 6.694777 -22.142639
4380 1752 3 0.4238 17.5941606 6.694777 -22.142639
4381 1753 2 -0.8476 -18.41065 10.042168 -22.719998
4382 1753 3 0.4238 -17.5941596 10.042168 -22.142639
4383 1753 3 0.4238 -19.2271404 10.042168 -22.142639
4384 1754 2 -0.8476 -15.063259 10.042168 -22.719998
4385 1754 3 0.4238 -14.2467686 10.042168 -22.142639
4386 1754 3 0.4238 -15.8797494 10.042168 -22.142639
4387 1755 2 -0.8476 -11.715868 10.042168 -22.719998
4388 1755 3 0.4238 -10.8993776 10.042168 -22.142639
4389 1755 3 0.4238 -12.5323584 10.042168 -22.142639
4390 1756 2 -0.8476 -8.368477 10.042168 -22.719998
4391 1756 3 0.4238 -7.5519866 10.042168 -22.142639
4392 1756 3 0.4238 -9.1849674 10.042168 -22.142639
4393 1757 2 -0.8476 -5.021086 10.042168 -22.719998
4394 1757 3 0.4238 -4.2045956 10.042168 -22.142639
4395 1757 3 0.4238 -5.8375764 10.042168 -22.142639
4396 1758 2 -0.8476 -1.673695 10.042168 -22.719998
4397 1758 3 0.4238 -0.8572046 10.042168 -22.142639
4398 1758 3 0.4238 -2.4901854 10.042168 -22.142639
4399 1759 2 -0.8476 1.673696 10.042168 -22.719998
4400 1759 3 0.4238 2.4901864 10.042168 -22.142639
4401 1759 3 0.4238 0.8572056 10.042168 -22.142639
4402 1760 2 -0.8476 5.021087 10.042168 -22.719998
4403 1760 3 0.4238 5.8375774 10.042168 -22.142639
4404 1760 3 0.4238 4.2045966 10.042168 -22.142639
4405 1761 2 -0.8476 8.368478 10.042168 -22.719998
4406 1761 3 0.4238 9.1849684 10.042168 -22.142639
4407 1761 3 0.4238 7.5519876 10.042168 -22.142639
4408 1762 2 -0.8476 11.715869 10.042168 -22.719998
4409 1762 3 0.4238 12.5323594 10.042168 -22.142639
4410 1762 3 0.4238 10.8993786 10.042168 -22.142639
4411 1763 2 -0.8476 15.06326 10.042168 -22.719998
4412 1763 3 0.4238 15.8797504 10.042168 -22.142639
4413 1763 3 0.4238 14.2467696 10.042168 -22.142639
4414 1764 2 -0.8476 18.410651 10.042168 -22.719998
4415 1764 3 0.4238 19.2271414 10.042168 -22.142639
4416 1764 3 0.4238 17.5941606 10.042168 -22.142639
4417 1765 2 -0.8476 -18.41065 13.389559 -22.719998
4418 1765 3 0.4238 -17.5941596 13.389559 -22.142639
4419 1765 3 0.4238 -19.2271404 13.389559 -22.142639
4420 1766 2 -0.8476 -15.063259 13.389559 -22.719998
4421 1766 3 0.4238 -14.2467686 13.389559 -22.142639
4422 1766 3 0.4238 -15.8797494 13.389559 -22.142639
4423 1767 2 -0.8476 -11.715868 13.389559 -22.719998
4424 1767 3 0.4238 -10.8993776 13.389559 -22.142639
4425 1767 3 0.4238 -12.5323584 13.389559 -22.142639
4426 1768 2 -0.8476 -8.368477 13.389559 -22.719998
4427 1768 3 0.4238 -7.5519866 13.389559 -22.142639
4428 1768 3 0.4238 -9.1849674 13.389559 -22.142639
4429 1769 2 -0.8476 -5.021086 13.389559 -22.719998
4430 1769 3 0.4238 -4.2045956 13.389559 -22.142639
4431 1769 3 0.4238 -5.8375764 13.389559 -22.142639
4432 1770 2 -0.8476 -1.673695 13.389559 -22.719998
4433 1770 3 0.4238 -0.8572046 13.389559 -22.142639
4434 1770 3 0.4238 -2.4901854 13.389559 -22.142639
4435 1771 2 -0.8476 1.673696 13.389559 -22.719998
4436 1771 3 0.4238 2.4901864 13.389559 -22.142639
4437 1771 3 0.4238 0.8572056 13.389559 -22.142639
4438 1772 2 -0.8476 5.021087 13.389559 -22.719998
4439 1772 3 0.4238 5.8375774 13.389559 -22.142639
4440 1772 3 0.4238 4.2045966 13.389559 -22.142639
4441 1773 2 -0.8476 8.368478 13.389559 -22.719998
4442 1773 3 0.4238 9.1849684 13.389559 -22.142639
4443 1773 3 0.4238 7.5519876 13.389559 -22.142639
4444 1774 2 -0.8476 11.715869 13.389559 -22.719998
4445 1774 3 0.4238 12.5323594 13.389559 -22.142639
4446 1774 3 0.4238 10.8993786 13.389559 -22.142639
4447 1775 2 -0.8476 15.06326 13.389559 -22.719998
4448 1775 3 0.4238 15.8797504 13.389559 -22.142639
4449 1775 3 0.4238 14.2467696 13.389559 -22.142639
4450 1776 2 -0.8476 18.410651 13.389559 -22.719998
4451 1776 3 0.4238 19.2271414 13.389559 -22.142639
4452 1776 3 0.4238 17.5941606 13.389559 -22.142639
4453 1777 2 -0.8476 -18.41065 16.73695 -22.719998
4454 1777 3 0.4238 -17.5941596 16.73695 -22.142639
4455 1777 3 0.4238 -19.2271404 16.73695 -22.142639
4456 1778 2 -0.8476 -15.063259 16.73695 -22.719998
4457 1778 3 0.4238 -14.2467686 16.73695 -22.142639
4458 1778 3 0.4238 -15.8797494 16.73695 -22.142639
4459 1779 2 -0.8476 -11.715868 16.73695 -22.719998
4460 1779 3 0.4238 -10.8993776 16.73695 -22.142639
4461 1779 3 0.4238 -12.5323584 16.73695 -22.142639
4462 1780 2 -0.8476 -8.368477 16.73695 -22.719998
4463 1780 3 0.4238 -7.5519866 16.73695 -22.142639
4464 1780 3 0.4238 -9.1849674 16.73695 -22.142639
4465 1781 2 -0.8476 -5.021086 16.73695 -22.719998
4466 1781 3 0.4238 -4.2045956 16.73695 -22.142639
4467 1781 3 0.4238 -5.8375764 16.73695 -22.142639
4468 1782 2 -0.8476 -1.673695 16.73695 -22.719998
4469 1782 3 0.4238 -0.8572046 16.73695 -22.142639
4470 1782 3 0.4238 -2.4901854 16.73695 -22.142639
4471 1783 2 -0.8476 1.673696 16.73695 -22.719998
4472 1783 3 0.4238 2.4901864 16.73695 -22.142639
4473 1783 3 0.4238 0.8572056 16.73695 -22.142639
4474 1784 2 -0.8476 5.021087 16.73695 -22.719998
4475 1784 3 0.4238 5.8375774 16.73695 -22.142639
4476 1784 3 0.4238 4.2045966 16.73695 -22.142639
4477 1785 2 -0.8476 8.368478 16.73695 -22.719998
4478 1785 3 0.4238 9.1849684 16.73695 -22.142639
4479 1785 3 0.4238 7.5519876 16.73695 -22.142639
4480 1786 2 -0.8476 11.715869 16.73695 -22.719998
4481 1786 3 0.4238 12.5323594 16.73695 -22.142639
4482 1786 3 0.4238 10.8993786 16.73695 -22.142639
4483 1787 2 -0.8476 15.06326 16.73695 -22.719998
4484 1787 3 0.4238 15.8797504 16.73695 -22.142639
4485 1787 3 0.4238 14.2467696 16.73695 -22.142639
4486 1788 2 -0.8476 18.410651 16.73695 -22.719998
4487 1788 3 0.4238 19.2271414 16.73695 -22.142639
4488 1788 3 0.4238 17.5941606 16.73695 -22.142639
4489 1789 2 -0.8476 -18.41065 -16.73696 -26.067389
4490 1789 3 0.4238 -17.5941596 -16.73696 -25.49003
4491 1789 3 0.4238 -19.2271404 -16.73696 -25.49003
4492 1790 2 -0.8476 -15.063259 -16.73696 -26.067389
4493 1790 3 0.4238 -14.2467686 -16.73696 -25.49003
4494 1790 3 0.4238 -15.8797494 -16.73696 -25.49003
4495 1791 2 -0.8476 -11.715868 -16.73696 -26.067389
4496 1791 3 0.4238 -10.8993776 -16.73696 -25.49003
4497 1791 3 0.4238 -12.5323584 -16.73696 -25.49003
4498 1792 2 -0.8476 -8.368477 -16.73696 -26.067389
4499 1792 3 0.4238 -7.5519866 -16.73696 -25.49003
4500 1792 3 0.4238 -9.1849674 -16.73696 -25.49003
4501 1793 2 -0.8476 -5.021086 -16.73696 -26.067389
4502 1793 3 0.4238 -4.2045956 -16.73696 -25.49003
4503 1793 3 0.4238 -5.8375764 -16.73696 -25.49003
4504 1794 2 -0.8476 -1.673695 -16.73696 -26.067389
4505 1794 3 0.4238 -0.8572046 -16.73696 -25.49003
4506 1794 3 0.4238 -2.4901854 -16.73696 -25.49003
4507 1795 2 -0.8476 1.673696 -16.73696 -26.067389
4508 1795 3 0.4238 2.4901864 -16.73696 -25.49003
4509 1795 3 0.4238 0.8572056 -16.73696 -25.49003
4510 1796 2 -0.8476 5.021087 -16.73696 -26.067389
4511 1796 3 0.4238 5.8375774 -16.73696 -25.49003
4512 1796 3 0.4238 4.2045966 -16.73696 -25.49003
4513 1797 2 -0.8476 8.368478 -16.73696 -26.067389
4514 1797 3 0.4238 9.1849684 -16.73696 -25.49003
4515 1797 3 0.4238 7.5519876 -16.73696 -25.49003
4516 1798 2 -0.8476 11.715869 -16.73696 -26.067389
4517 1798 3 0.4238 12.5323594 -16.73696 -25.49003
4518 1798 3 0.4238 10.8993786 -16.73696 -25.49003
4519 1799 2 -0.8476 15.06326 -16.73696 -26.067389
4520 1799 3 0.4238 15.8797504 -16.73696 -25.49003
4521 1799 3 0.4238 14.2467696 -16.73696 -25.49003
4522 1800 2 -0.8476 18.410651 -16.73696 -26.067389
4523 1800 3 0.4238 19.2271414 -16.73696 -25.49003
4524 1800 3 0.4238 17.5941606 -16.73696 -25.49003
4525 1801 2 -0.8476 -18.41065 -13.389569 -26.067389
4526 1801 3 0.4238 -17.5941596 -13.389569 -25.49003
4527 1801 3 0.4238 -19.2271404 -13.389569 -25.49003
4528 1802 2 -0.8476 -15.063259 -13.389569 -26.067389
4529 1802 3 0.4238 -14.2467686 -13.389569 -25.49003
4530 1802 3 0.4238 -15.8797494 -13.389569 -25.49003
4531 1803 2 -0.8476 -11.715868 -13.389569 -26.067389
4532 1803 3 0.4238 -10.8993776 -13.389569 -25.49003
4533 1803 3 0.4238 -12.5323584 -13.389569 -25.49003
4534 1804 2 -0.8476 -8.368477 -13.389569 -26.067389
4535 1804 3 0.4238 -7.5519866 -13.389569 -25.49003
4536 1804 3 0.4238 -9.1849674 -13.389569 -25.49003
4537 1805 2 -0.8476 -5.021086 -13.389569 -26.067389
4538 1805 3 0.4238 -4.2045956 -13.389569 -25.49003
4539 1805 3 0.4238 -5.8375764 -13.389569 -25.49003
4540 1806 2 -0.8476 -1.673695 -13.389569 -26.067389
4541 1806 3 0.4238 -0.8572046 -13.389569 -25.49003
4542 1806 3 0.4238 -2.4901854 -13.389569 -25.49003
4543 1807 2 -0.8476 1.673696 -13.389569 -26.067389
4544 1807 3 0.4238 2.4901864 -13.389569 -25.49003
4545 1807 3 0.4238 0.8572056 -13.389569 -25.49003
4546 1808 2 -0.8476 5.021087 -13.389569 -26.067389
4547 1808 3 0.4238 5.8375774 -13.389569 -25.49003
4548 1808 3 0.4238 4.2045966 -13.389569 -25.49003
4549 1809 2 -0.8476 8.368478 -13.389569 -26.067389
4550 1809 3 0.4238 9.1849684 -13.389569 -25.49003
4551 1809 3 0.4238 7.5519876 -13.389569 -25.49003
4552 1810 2 -0.8476 11.715869 -13.389569 -26.067389
4553 1810 3 0.4238 12.5323594 -13.389569 -25.49003
4554 1810 3 0.4238 10.8993786 -13.389569 -25.49003
4555 1811 2 -0.8476 15.06326 -13.389569 -26.067389
4556 1811 3 0.4238 15.8797504 -13.389569 -25.49003
4557 1811 3 0.4238 14.2467696 -13.389569 -25.49003
4558 1812 2 -0.8476 18.410651 -13.389569 -26.067389
4559 1812 3 0.4238 19.2271414 -13.389569 -25.49003
4560 1812 3 0.4238 17.5941606 -13.389569 -25.49003
4561 1813 2 -0.8476 -18.41065 -10.042178 -26.067389
4562 1813 3 0.4238 -17.5941596 -10.042178 -25.49003
4563 1813 3 0.4238 -19.2271404 -10.042178 -25.49003
4564 1814 2 -0.8476 -15.063259 -10.042178 -26.067389
4565 1814 3 0.4238 -14.2467686 -10.042178 -25.49003
4566 1814 3 0.4238 -15.8797494 -10.042178 -25.49003
4567 1815 2 -0.8476 -11.715868 -10.042178 -26.067389
4568 1815 3 0.4238 -10.8993776 -10.042178 -25.49003
4569 1815 3 0.4238 -12.5323584 -10.042178 -25.49003
4570 1816 2 -0.8476 -8.368477 -10.042178 -26.067389
4571 1816 3 0.4238 -7.5519866 -10.042178 -25.49003
4572 1816 3 0.4238 -9.1849674 -10.042178 -25.49003
4573 1817 2 -0.8476 -5.021086 -10.042178 -26.067389
4574 1817 3 0.4238 -4.2045956 -10.042178 -25.49003
4575 1817 3 0.4238 -5.8375764 -10.042178 -25.49003
4576 1818 2 -0.8476 -1.673695 -10.042178 -26.067389
4577 1818 3 0.4238 -0.8572046 -10.042178 -25.49003
4578 1818 3 0.4238 -2.4901854 -10.042178 -25.49003
4579 1819 2 -0.8476 1.673696 -10.042178 -26.067389
4580 1819 3 0.4238 2.4901864 -10.042178 -25.49003
4581 1819 3 0.4238 0.8572056 -10.042178 -25.49003
4582 1820 2 -0.8476 5.021087 -10.042178 -26.067389
4583 1820 3 0.4238 5.8375774 -10.042178 -25.49003
4584 1820 3 0.4238 4.2045966 -10.042178 -25.49003
4585 1821 2 -0.8476 8.368478 -10.042178 -26.067389
4586 1821 3 0.4238 9.1849684 -10.042178 -25.49003
4587 1821 3 0.4238 7.5519876 -10.042178 -25.49003
4588 1822 2 -0.8476 11.715869 -10.042178 -26.067389
4589 1822 3 0.4238 12.5323594 -10.042178 -25.49003
4590 1822 3 0.4238 10.8993786 -10.042178 -25.49003
4591 1823 2 -0.8476 15.06326 -10.042178 -26.067389
4592 1823 3 0.4238 15.8797504 -10.042178 -25.49003
4593 1823 3 0.4238 14.2467696 -10.042178 -25.49003
4594 1824 2 -0.8476 18.410651 -10.042178 -26.067389
4595 1824 3 0.4238 19.2271414 -10.042178 -25.49003
4596 1824 3 0.4238 17.5941606 -10.042178 -25.49003
4597 1825 2 -0.8476 -18.41065 -6.694787 -26.067389
4598 1825 3 0.4238 -17.5941596 -6.694787 -25.49003
4599 1825 3 0.4238 -19.2271404 -6.694787 -25.49003
4600 1826 2 -0.8476 -15.063259 -6.694787 -26.067389
4601 1826 3 0.4238 -14.2467686 -6.694787 -25.49003
4602 1826 3 0.4238 -15.8797494 -6.694787 -25.49003
4603 1827 2 -0.8476 -11.715868 -6.694787 -26.067389
4604 1827 3 0.4238 -10.8993776 -6.694787 -25.49003
4605 1827 3 0.4238 -12.5323584 -6.694787 -25.49003
4606 1828 2 -0.8476 -8.368477 -6.694787 -26.067389
4607 1828 3 0.4238 -7.5519866 -6.694787 -25.49003
4608 1828 3 0.4238 -9.1849674 -6.694787 -25.49003
4609 1829 2 -0.8476 -5.021086 -6.694787 -26.067389
4610 1829 3 0.4238 -4.2045956 -6.694787 -25.49003
4611 1829 3 0.4238 -5.8375764 -6.694787 -25.49003
4612 1830 2 -0.8476 -1.673695 -6.694787 -26.067389
4613 1830 3 0.4238 -0.8572046 -6.694787 -25.49003
4614 1830 3 0.4238 -2.4901854 -6.694787 -25.49003
4615 1831 2 -0.8476 1.673696 -6.694787 -26.067389
4616 1831 3 0.4238 2.4901864 -6.694787 -25.49003
4617 1831 3 0.4238 0.8572056 -6.694787 -25.49003
4618 1832 2 -0.8476 5.021087 -6.694787 -26.067389
4619 1832 3 0.4238 5.8375774 -6.694787 -25.49003
4620 1832 3 0.4238 4.2045966 -6.694787 -25.49003
4621 1833 2 -0.8476 8.368478 -6.694787 -26.067389
4622 1833 3 0.4238 9.1849684 -6.694787 -25.49003
4623 1833 3 0.4238 7.5519876 -6.694787 -25.49003
4624 1834 2 -0.8476 11.715869 -6.694787 -26.067389
4625 1834 3 0.4238 12.5323594 -6.694787 -25.49003
4626 1834 3 0.4238 10.8993786 -6.694787 -25.49003
4627 1835 2 -0.8476 15.06326 -6.694787 -26.067389
4628 1835 3 0.4238 15.8797504 -6.694787 -25.49003
4629 1835 3 0.4238 14.2467696 -6.694787 -25.49003
4630 1836 2 -0.8476 18.410651 -6.694787 -26.067389
4631 1836 3 0.4238 19.2271414 -6.694787 -25.49003
4632 1836 3 0.4238 17.5941606 -6.694787 -25.49003
4633 1837 2 -0.8476 -18.41065 -3.347396 -26.067389
4634 1837 3 0.4238 -17.5941596 -3.347396 -25.49003
4635 1837 3 0.4238 -19.2271404 -3.347396 -25.49003
4636 1838 2 -0.8476 -15.063259 -3.347396 -26.067389
4637 1838 3 0.4238 -14.2467686 -3.347396 -25.49003
4638 1838 3 0.4238 -15.8797494 -3.347396 -25.49003
4639 1839 2 -0.8476 -11.715868 -3.347396 -26.067389
4640 1839 3 0.4238 -10.8993776 -3.347396 -25.49003
4641 1839 3 0.4238 -12.5323584 -3.347396 -25.49003
4642 1840 2 -0.8476 -8.368477 -3.347396 -26.067389
4643 1840 3 0.4238 -7.5519866 -3.347396 -25.49003
4644 1840 3 0.4238 -9.1849674 -3.347396 -25.49003
4645 1841 2 -0.8476 -5.021086 -3.347396 -26.067389
4646 1841 3 0.4238 -4.2045956 -3.347396 -25.49003
4647 1841 3 0.4238 -5.8375764 -3.347396 -25.49003
4648 1842 2 -0.8476 -1.673695 -3.347396 -26.067389
4649 1842 3 0.4238 -0.8572046 -3.347396 -25.49003
4650 1842 3 0.4238 -2.4901854 -3.347396 -25.49003
4651 1843 2 -0.8476 1.673696 -3.347396 -26.067389
4652 1843 3 0.4238 2.4901864 -3.347396 -25.49003
4653 1843 3 0.4238 0.8572056 -3.347396 -25.49003
4654 1844 2 -0.8476 5.021087 -3.347396 -26.067389
4655 1844 3 0.4238 5.8375774 -3.347396 -25.49003
4656 1844 3 0.4238 4.2045966 -3.347396 -25.49003
4657 1845 2 -0.8476 8.368478 -3.347396 -26.067389
4658 1845 3 0.4238 9.1849684 -3.347396 -25.49003
4659 1845 3 0.4238 7.5519876 -3.347396 -25.49003
4660 1846 2 -0.8476 11.715869 -3.347396 -26.067389
4661 1846 3 0.4238 12.5323594 -3.347396 -25.49003
4662 1846 3 0.4238 10.8993786 -3.347396 -25.49003
4663 1847 2 -0.8476 15.06326 -3.347396 -26.067389
4664 1847 3 0.4238 15.8797504 -3.347396 -25.49003
4665 1847 3 0.4238 14.2467696 -3.347396 -25.49003
4666 1848 2 -0.8476 18.410651 -3.347396 -26.067389
4667 1848 3 0.4238 19.2271414 -3.347396 -25.49003
4668 1848 3 0.4238 17.5941606 -3.347396 -25.49003
4669 1849 2 -0.8476 -18.41065 -4.99999999803e-06 -26.067389
4670 1849 3 0.4238 -17.5941596 -4.99999999803e-06 -25.49003
4671 1849 3 0.4238 -19.2271404 -4.99999999803e-06 -25.49003
4672 1850 2 -0.8476 -15.063259 -4.99999999803e-06 -26.067389
4673 1850 3 0.4238 -14.2467686 -4.99999999803e-06 -25.49003
4674 1850 3 0.4238 -15.8797494 -4.99999999803e-06 -25.49003
4675 1851 2 -0.8476 -11.715868 -4.99999999803e-06 -26.067389
4676 1851 3 0.4238 -10.8993776 -4.99999999803e-06 -25.49003
4677 1851 3 0.4238 -12.5323584 -4.99999999803e-06 -25.49003
4678 1852 2 -0.8476 -8.368477 -4.99999999803e-06 -26.067389
4679 1852 3 0.4238 -7.5519866 -4.99999999803e-06 -25.49003
4680 1852 3 0.4238 -9.1849674 -4.99999999803e-06 -25.49003
4681 1853 2 -0.8476 -5.021086 -4.99999999803e-06 -26.067389
4682 1853 3 0.4238 -4.2045956 -4.99999999803e-06 -25.49003
4683 1853 3 0.4238 -5.8375764 -4.99999999803e-06 -25.49003
4684 1854 2 -0.8476 -1.673695 -4.99999999803e-06 -26.067389
4685 1854 3 0.4238 -0.8572046 -4.99999999803e-06 -25.49003
4686 1854 3 0.4238 -2.4901854 -4.99999999803e-06 -25.49003
4687 1855 2 -0.8476 1.673696 -4.99999999803e-06 -26.067389
4688 1855 3 0.4238 2.4901864 -4.99999999803e-06 -25.49003
4689 1855 3 0.4238 0.8572056 -4.99999999803e-06 -25.49003
4690 1856 2 -0.8476 5.021087 -4.99999999803e-06 -26.067389
4691 1856 3 0.4238 5.8375774 -4.99999999803e-06 -25.49003
4692 1856 3 0.4238 4.2045966 -4.99999999803e-06 -25.49003
4693 1857 2 -0.8476 8.368478 -4.99999999803e-06 -26.067389
4694 1857 3 0.4238 9.1849684 -4.99999999803e-06 -25.49003
4695 1857 3 0.4238 7.5519876 -4.99999999803e-06 -25.49003
4696 1858 2 -0.8476 11.715869 -4.99999999803e-06 -26.067389
4697 1858 3 0.4238 12.5323594 -4.99999999803e-06 -25.49003
4698 1858 3 0.4238 10.8993786 -4.99999999803e-06 -25.49003
4699 1859 2 -0.8476 15.06326 -4.99999999803e-06 -26.067389
4700 1859 3 0.4238 15.8797504 -4.99999999803e-06 -25.49003
4701 1859 3 0.4238 14.2467696 -4.99999999803e-06 -25.49003
4702 1860 2 -0.8476 18.410651 -4.99999999803e-06 -26.067389
4703 1860 3 0.4238 19.2271414 -4.99999999803e-06 -25.49003
4704 1860 3 0.4238 17.5941606 -4.99999999803e-06 -25.49003
4705 1861 2 -0.8476 -18.41065 3.347386 -26.067389
4706 1861 3 0.4238 -17.5941596 3.347386 -25.49003
4707 1861 3 0.4238 -19.2271404 3.347386 -25.49003
4708 1862 2 -0.8476 -15.063259 3.347386 -26.067389
4709 1862 3 0.4238 -14.2467686 3.347386 -25.49003
4710 1862 3 0.4238 -15.8797494 3.347386 -25.49003
4711 1863 2 -0.8476 -11.715868 3.347386 -26.067389
4712 1863 3 0.4238 -10.8993776 3.347386 -25.49003
4713 1863 3 0.4238 -12.5323584 3.347386 -25.49003
4714 1864 2 -0.8476 -8.368477 3.347386 -26.067389
4715 1864 3 0.4238 -7.5519866 3.347386 -25.49003
4716 1864 3 0.4238 -9.1849674 3.347386 -25.49003
4717 1865 2 -0.8476 -5.021086 3.347386 -26.067389
4718 1865 3 0.4238 -4.2045956 3.347386 -25.49003
4719 1865 3 0.4238 -5.8375764 3.347386 -25.49003
4720 1866 2 -0.8476 -1.673695 3.347386 -26.067389
4721 1866 3 0.4238 -0.8572046 3.347386 -25.49003
4722 1866 3 0.4238 -2.4901854 3.347386 -25.49003
4723 1867 2 -0.8476 1.673696 3.347386 -26.067389
4724 1867 3 0.4238 2.4901864 3.347386 -25.49003
4725 1867 3 0.4238 0.8572056 3.347386 -25.49003
4726 1868 2 -0.8476 5.021087 3.347386 -26.067389
4727 1868 3 0.4238 5.8375774 3.347386 -25.49003
4728 1868 3 0.4238 4.2045966 3.347386 -25.49003
4729 1869 2 -0.8476 8.368478 3.347386 -26.067389
4730 1869 3 0.4238 9.1849684 3.347386 -25.49003
4731 1869 3 0.4238 7.5519876 3.347386 -25.49003
4732 1870 2 -0.8476 11.715869 3.347386 -26.067389
4733 1870 3 0.4238 12.5323594 3.347386 -25.49003
4734 1870 3 0.4238 10.8993786 3.347386 -25.49003
4735 1871 2 -0.8476 15.06326 3.347386 -26.067389
4736 1871 3 0.4238 15.8797504 3.347386 -25.49003
4737 1871 3 0.4238 14.2467696 3.347386 -25.49003
4738 1872 2 -0.8476 18.410651 3.347386 -26.067389
4739 1872 3 0.4238 19.2271414 3.347386 -25.49003
4740 1872 3 0.4238 17.5941606 3.347386 -25.49003
4741 1873 2 -0.8476 -18.41065 6.694777 -26.067389
4742 1873 3 0.4238 -17.5941596 6.694777 -25.49003
4743 1873 3 0.4238 -19.2271404 6.694777 -25.49003
4744 1874 2 -0.8476 -15.063259 6.694777 -26.067389
4745 1874 3 0.4238 -14.2467686 6.694777 -25.49003
4746 1874 3 0.4238 -15.8797494 6.694777 -25.49003
4747 1875 2 -0.8476 -11.715868 6.694777 -26.067389
4748 1875 3 0.4238 -10.8993776 6.694777 -25.49003
4749 1875 3 0.4238 -12.5323584 6.694777 -25.49003
4750 1876 2 -0.8476 -8.368477 6.694777 -26.067389
4751 1876 3 0.4238 -7.5519866 6.694777 -25.49003
4752 1876 3 0.4238 -9.1849674 6.694777 -25.49003
4753 1877 2 -0.8476 -5.021086 6.694777 -26.067389
4754 1877 3 0.4238 -4.2045956 6.694777 -25.49003
4755 1877 3 0.4238 -5.8375764 6.694777 -25.49003
4756 1878 2 -0.8476 -1.673695 6.694777 -26.067389
4757 1878 3 0.4238 -0.8572046 6.694777 -25.49003
4758 1878 3 0.4238 -2.4901854 6.694777 -25.49003
4759 1879 2 -0.8476 1.673696 6.694777 -26.067389
4760 1879 3 0.4238 2.4901864 6.694777 -25.49003
4761 1879 3 0.4238 0.8572056 6.694777 -25.49003
4762 1880 2 -0.8476 5.021087 6.694777 -26.067389
4763 1880 3 0.4238 5.8375774 6.694777 -25.49003
4764 1880 3 0.4238 4.2045966 6.694777 -25.49003
4765 1881 2 -0.8476 8.368478 6.694777 -26.067389
4766 1881 3 0.4238 9.1849684 6.694777 -25.49003
4767 1881 3 0.4238 7.5519876 6.694777 -25.49003
4768 1882 2 -0.8476 11.715869 6.694777 -26.067389
4769 1882 3 0.4238 12.5323594 6.694777 -25.49003
4770 1882 3 0.4238 10.8993786 6.694777 -25.49003
4771 1883 2 -0.8476 15.06326 6.694777 -26.067389
4772 1883 3 0.4238 15.8797504 6.694777 -25.49003
4773 1883 3 0.4238 14.2467696 6.694777 -25.49003
4774 1884 2 -0.8476 18.410651 6.694777 -26.067389
4775 1884 3 0.4238 19.2271414 6.694777 -25.49003
